"Y","5316","H","H","PP_LIST1.csv","bottleH.jpg","bottleH.jpg","100","100","695.476190476","695.476190476","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","14","14","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","637","NA","NA","637","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","71072","39304","28560","40974","71574","71070","19605","43976","71575","72216","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","72716","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","21","14605","21","yes","1024"
"F","5316","F","F","PP_LIST1.csv","nut.jpg","watch.jpg","100","100","692.045454545","692.045454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","15","15","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","620","NA","NA","620","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","72893","39304","28560","40974","73395","72890","19605","43976","73395","74019","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","74519","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","22","15225","22","yes","1024"
"F","5316","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","100","100","692.739130435","692.739130435","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","16","16","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","708","NA","NA","708","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","74837","39304","28560","40974","75342","74834","19605","43976","75342","76056","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","76558","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","23","15933","23","yes","1024"
"Y","5316","V","V","PP_LIST1.csv","caterpillarV.jpg","caterpillarV.jpg","100","100","688.291666667","688.291666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","17","17","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","586","NA","NA","586","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","76990","39304","28560","40974","77495","76985","19605","43976","77496","78087","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","78587","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","24","16519","24","yes","1024"
"Y","5316","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","100","100","682.48","682.48","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","18","18","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","543","NA","NA","543","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","78789","39304","28560","40974","79295","78787","19605","43976","79295","79843","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","80343","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","25","17062","25","yes","1024"
"Y","5316","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","100","100","677.730769231","677.730769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","19","19","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","559","NA","NA","559","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","80565","39304","28560","40974","81070","80555","19605","43976","81070","81635","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","82135","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","26","17621","26","yes","1024"
"F","5316","F","F","PP_LIST1.csv","pumpkin.jpg","trmpet.jpg","100","100","673.185185185","673.185185185","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","20","20","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","555","NA","NA","555","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","82362","39304","28560","40974","82867","82358","19605","43976","82867","83428","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","83928","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","27","18176","27","yes","1024"
"N","5316","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","100","100","669.964285714","669.964285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","21","21","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","583","NA","NA","583","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","84130","39304","28560","40974","84635","84127","19605","43976","84635","85225","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","85725","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","28","18759","28","yes","1024"
"N","5316","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","100","100","667.862068966","667.862068966","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","22","0","22","5","0","0","22","22","0","0","22","22","22","22","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","22","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","22","22","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","609","NA","NA","609","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","85924","39304","28560","40974","86429","85922","19605","43976","86429","87043","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","87543","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","29","19368","29","yes","1024"
"F","5316","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","663.9","663.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","23","0","23","5","0","0","23","23","0","0","23","23","23","23","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","23","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","23","23","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","549","NA","NA","549","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","NA","NA","43976","87725","39304","28560","40974","88230","87723","19605","43976","88230","88783","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","89283","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","30","19917","30","yes","1024"
"F","5316","F","F","PP_LIST1.csv","watch.jpg","skirt.jpg","100","100","633","633","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","24","0","24","5","0","0","24","24","0","0","24","24","24","24","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","24","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","24","24","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","633","732","NA","633","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","90420","39304","28560","40974","90925","90417","19605","43976","90926","91566","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","92066","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","1","633","1","yes","1024"
"F","5316","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","100","100","637","637","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","25","0","25","5","0","0","25","25","0","0","25","25","25","25","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","25","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","25","25","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","641","732","NA","641","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","92273","39304","28560","40974","92779","92271","19605","43976","92779","93427","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","93928","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","2","1274","2","yes","1024"
"N","5316","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","623.333333333","623.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","26","0","26","5","0","0","26","26","0","0","26","26","26","26","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","26","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","26","26","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","596","732","NA","596","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","94161","39304","28560","40974","94666","94158","19605","43976","94666","95265","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","95765","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","3","1870","3","yes","1024"
"N","5316","V","H","PP_LIST1.csv","plateV.jpg","plateH.jpg","100","100","645","645","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","27","0","27","5","0","0","27","27","0","0","27","27","27","27","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","27","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","27","27","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","710","732","NA","710","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","95974","39304","28560","40974","96479","95973","19605","43976","96479","97195","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","97695","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","4","2580","4","yes","1024"
"Y","5316","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","100","100","653.8","653.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","28","0","28","5","0","0","28","28","0","0","28","28","28","28","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","28","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","28","28","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","689","732","NA","689","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","97937","39304","28560","40974","98442","97935","19605","43976","98443","99139","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","99639","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","5","3269","5","yes","1024"
"F","5316","F","F","PP_LIST1.csv","wrench.jpg","piano.jpg","100","100","638.666666667","638.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","29","0","29","5","0","0","29","29","0","0","29","29","29","29","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","29","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","29","29","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","563","732","NA","563","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","99833","39304","28560","40974","100338","99831","19605","43976","100338","100906","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","101406","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","6","3832","6","yes","1024"
"F","5316","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","100","100","716.571428571","716.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","30","0","30","5","0","0","30","30","0","0","30","30","30","30","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","30","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","30","30","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","1184","732","NA","1184","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","101609","39304","28560","40974","102114","101607","19605","43976","102114","103304","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","103805","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","7","5016","7","yes","1024"
