"N","5316","H","V","PP_LIST1.csv","ironH.jpg","ironV.jpg","100","100","756.875","756.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","31","0","31","5","0","0","31","31","0","0","31","31","31","31","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","31","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","31","31","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","1039","732","NA","1039","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","104047","39304","28560","40974","104552","104045","19605","43976","104552","105597","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","106098","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","8","6055","8","yes","1024"
"Y","5316","V","V","PP_LIST1.csv","fire_extinguisherV.jpg","fire_extinguisherV.jpg","100","100","739.555555556","739.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","32","0","32","5","0","0","32","32","0","0","32","32","32","32","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","32","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","32","32","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","601","732","NA","601","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","106294","39304","28560","40974","106798","106292","19605","43976","106799","107404","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","107904","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","9","6656","9","yes","1024"
"F","5316","F","F","PP_LIST1.csv","trmpet.jpg","tapedispenser.jpg","100","100","750.8","750.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","33","0","33","5","0","0","33","33","0","0","33","33","33","33","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","33","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","33","33","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","852","732","NA","852","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","108115","39304","28560","40974","108620","108113","19605","43976","108620","109477","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","109977","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","10","7508","10","yes","1024"
"F","5316","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","100","100","743.363636364","743.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","34","0","34","5","0","0","34","34","0","0","34","34","34","34","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","34","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","34","34","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","669","732","NA","669","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","110183","39304","28560","40974","110688","110181","19605","43976","110688","111361","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","111862","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","11","8177","11","yes","1024"
"F","5316","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","100","100","746.5","746.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","35","0","35","5","0","0","35","35","0","0","35","35","35","35","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","35","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","35","35","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","781","732","NA","781","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","112092","39304","28560","40974","112598","112090","19605","43976","112598","113384","NA","NA","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","113884","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","12","8958","12","yes","1024"
"F","5316","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","92.3076923077","92.3076923077","731.153846154","731.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","36","36","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","547","732","NA","547","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","114086","39304","28560","40974","114591","114083","19605","43976","114591","113384","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","115642","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","12","9505","13","yes","1024"
"F","5316","F","F","PP_LIST1.csv","knife.jpg","ladder.jpg","92.8571428571","92.8571428571","768.714285714","768.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","37","37","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","1257","732","NA","1257","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","115866","39304","28560","40974","116368","115864","19605","43976","116368","117629","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","118129","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","13","10762","14","yes","1024"
"Y","5316","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","93.3333333333","93.3333333333","760.2","760.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","38","38","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","641","732","NA","641","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","118363","39304","28560","40974","118868","118360","19605","43976","118868","119518","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","120018","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","14","11403","15","yes","1024"
"Y","5316","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","93.75","93.75","761.375","761.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","39","39","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","779","732","NA","779","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","120271","39304","28560","40974","120775","120269","19605","43976","120776","121558","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","122058","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","15","12182","16","yes","1024"
"Y","5316","H","H","PP_LIST1.csv","bowlH.jpg","bowlH.jpg","94.1176470588","94.1176470588","750.235294118","750.235294118","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","40","40","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","572","732","NA","572","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","122336","39304","28560","40974","122841","122334","19605","43976","122842","123421","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","123921","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","16","12754","17","yes","1024"
"N","5316","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","94.4444444444","94.4444444444","746.777777778","746.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","41","41","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","688","732","NA","688","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","124136","39304","28560","40974","124642","124134","19605","43976","124643","125335","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","125835","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","17","13442","18","yes","1024"
"F","5316","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","94.7368421053","94.7368421053","735.526315789","735.526315789","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","42","42","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","533","732","NA","533","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","126094","39304","28560","40974","126597","126092","19605","43976","126598","127135","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","127635","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","18","13975","19","yes","1024"
"F","5316","F","F","PP_LIST1.csv","ring.jpg","stove.jpg","95","95","725.85","725.85","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","43","43","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","542","732","NA","542","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","127832","39304","28560","40974","128337","127830","19605","43976","128337","128884","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","129384","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","19","14517","20","yes","1024"
"Y","5316","H","H","PP_LIST1.csv","bookH.jpg","bookH.jpg","95.2380952381","95.2380952381","724.285714286","724.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","44","44","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","693","732","NA","693","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","129598","39304","28560","40974","130103","129595","19605","43976","130103","130800","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","131300","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","20","15210","21","yes","1024"
"N","5316","V","H","PP_LIST1.csv","saltV.jpg","saltH.jpg","95.4545454545","95.4545454545","721.454545455","721.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","45","45","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","662","732","NA","662","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","131604","39304","28560","40974","132109","131601","19605","43976","132109","132779","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","133279","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","21","15872","22","yes","1024"
"F","5316","F","F","PP_LIST1.csv","buggy.jpg","glass.jpg","95.652173913","95.652173913","714.347826087","714.347826087","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","46","0","46","5","0","0","46","46","0","0","46","46","46","46","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","46","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","46","46","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","558","732","NA","558","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","133475","39304","28560","40974","133980","133473","19605","43976","133981","134546","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","135046","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","22","16430","23","yes","1024"
"N","5316","V","H","PP_LIST1.csv","scssorV.jpg","scssorH.jpg","95.8333333333","95.8333333333","708.291666667","708.291666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","47","0","47","5","0","0","47","47","0","0","47","47","47","47","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","47","0","0","0","0","0","0","0","0","12/10/19 22:12:04","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","47","47","1","5","C:/Users/lenovo/Desktop/scripts/subject-6-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","569","732","NA","569","NA","NA","NA","NA","NA","2968","NA","NA","566","NA","NA","NA","NA","NA","8928","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","6","even","no","no","NA","19605","12811","12820","17503","19587","19587","89484","NA","43976","135296","39304","28560","40974","135801","135294","19605","43976","135802","136381","NA","115142","28560","40885","28600","39301","28600","28600","28560","NA","NA","NA","NA","NA","40979","NA","NA","39809","39810","40385","NA","NA","136881","NA","NA","NA","NA","NA","19607","NA","NA","Orientation_PSA2018","23","16999","24","yes","1024"
