"F","5316","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","567.125","567.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","31","0","31","8","0","0","31","31","0","0","31","31","31","31","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","31","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","31","31","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","496","997","NA","496","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","99988","39999","19548","42217","100493","99985","14108","44041","100493","100991","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","101491","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","8","4537","8","yes","1024"
"Y","5316","H","H","PP_LIST3.csv","ironH.jpg","ironH.jpg","100","100","577.111111111","577.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","32","0","32","8","0","0","32","32","0","0","32","32","32","32","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","32","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","32","32","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","657","997","NA","657","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","101662","39999","19548","42217","102167","101660","14108","44041","102168","102828","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","103328","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","9","5194","9","yes","1024"
"F","5316","F","F","PP_LIST3.csv","piano.jpg","sutcse.jpg","100","100","568.7","568.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","33","0","33","8","0","0","33","33","0","0","33","33","33","33","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","33","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","33","33","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","493","997","NA","493","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","103514","39999","19548","42217","104019","103512","14108","44041","104019","104513","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","105014","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","10","5687","10","yes","1024"
"N","5316","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","100","100","564.909090909","564.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","34","0","34","8","0","0","34","34","0","0","34","34","34","34","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","34","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","34","34","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","527","997","NA","527","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","105184","39999","19548","42217","105689","105182","14108","44041","105689","106218","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","106718","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","11","6214","11","yes","1024"
"F","5316","F","F","PP_LIST3.csv","trmpet.jpg","tapedispenser.jpg","100","100","560.166666667","560.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","35","0","35","8","0","0","35","35","0","0","35","35","35","35","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","35","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","35","35","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","508","997","NA","508","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","106884","39999","19548","42217","107389","106881","14108","44041","107389","107900","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","108400","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","12","6722","12","yes","1024"
"F","5316","F","F","PP_LIST3.csv","spider.jpg","couch.jpg","100","100","563.384615385","563.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","36","0","36","8","0","0","36","36","0","0","36","36","36","36","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","36","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","36","36","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","602","997","NA","602","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","108560","39999","19548","42217","109065","108558","14108","44041","109065","109669","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","110169","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","13","7324","13","yes","1024"
"Y","5316","H","H","PP_LIST3.csv","nailH.jpg","nailH.jpg","100","100","554.5","554.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","37","0","37","8","0","0","37","37","0","0","37","37","37","37","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","37","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","37","37","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","439","997","NA","439","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","110334","39999","19548","42217","110840","110332","14108","44041","110840","111281","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","111781","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","14","7763","14","yes","1024"
"F","5316","F","F","PP_LIST3.csv","watch.jpg","skirt.jpg","100","100","549.333333333","549.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","38","0","38","8","0","0","38","38","0","0","38","38","38","38","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","38","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","38","38","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","477","997","NA","477","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","111950","39999","19548","42217","112455","111947","14108","44041","112455","112934","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","113434","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","15","8240","15","yes","1024"
"F","5316","F","F","PP_LIST3.csv","tapedispenser.jpg","wrench.jpg","100","100","542.875","542.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","39","0","39","8","0","0","39","39","0","0","39","39","39","39","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","39","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","39","39","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","446","997","NA","446","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","113619","39999","19548","42217","114124","113617","14108","44041","114124","114572","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","115072","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","16","8686","16","yes","1024"
"N","5316","V","H","PP_LIST3.csv","brushV.jpg","brushH.jpg","100","100","544.941176471","544.941176471","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","40","0","40","8","0","0","40","40","0","0","40","40","40","40","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","40","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","40","40","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","578","997","NA","578","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","115248","39999","19548","42217","115753","115246","14108","44041","115753","116334","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","116834","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","17","9264","17","yes","1024"
"F","5316","F","F","PP_LIST3.csv","sutcse.jpg","pumpkin.jpg","100","100","543.444444444","543.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","41","0","41","8","0","0","41","41","0","0","41","41","41","41","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","41","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","41","41","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","518","997","NA","518","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","116997","39999","19548","42217","117502","116995","14108","44041","117502","118023","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","118523","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","18","9782","18","yes","1024"
"N","5316","V","H","PP_LIST3.csv","flashV.jpg","flashH.jpg","100","100","542.578947368","542.578947368","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","42","0","42","8","0","0","42","42","0","0","42","42","42","42","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","42","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","42","42","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","527","997","NA","527","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","118685","39999","19548","42217","119190","118683","14108","44041","119190","119719","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","120219","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","19","10309","19","yes","1024"
"F","5316","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","100","100","542.35","542.35","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","43","0","43","8","0","0","43","43","0","0","43","43","43","43","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","43","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","43","43","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","538","997","NA","538","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","120385","39999","19548","42217","120890","120382","14108","44041","120890","121431","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","121931","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","20","10847","20","yes","1024"
"F","5316","F","F","PP_LIST3.csv","needle.jpg","tiger.jpg","100","100","543.095238095","543.095238095","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","44","0","44","8","0","0","44","44","0","0","44","44","44","44","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","44","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","44","44","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","558","997","NA","558","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","122097","39999","19548","42217","122602","122095","14108","44041","122602","123162","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","123662","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","21","11405","21","yes","1024"
"Y","5316","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","100","100","541.318181818","541.318181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","45","0","45","8","0","0","45","45","0","0","45","45","45","45","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","45","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","45","45","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","504","997","NA","504","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","123860","39999","19548","42217","124365","123858","14108","44041","124365","124871","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","125371","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","22","11909","22","yes","1024"
"F","5316","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","100","100","538.739130435","538.739130435","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","46","0","46","8","0","0","46","46","0","0","46","46","46","46","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","46","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","46","46","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","482","997","NA","482","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","125536","39999","19548","42217","126041","125534","14108","44041","126041","126525","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","127025","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","23","12391","23","yes","1024"
"F","5316","F","F","PP_LIST3.csv","couch.jpg","spider.jpg","100","100","536.75","536.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","47","0","47","8","0","0","47","47","0","0","47","47","47","47","0","8","3","8","3","3","0","0","0","0","0","0","0","0","0","8","8","8","8","8","47","0","0","0","0","0","0","0","0","12/13/19 15:24:17","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\lenovo\Desktop\scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","47","47","4","5","C:/Users/lenovo/Desktop/scripts/subject-8-2.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","space","NA","NA","f","NA","NA","NA","NA","NA","f","NA","NA","491","997","NA","491","NA","NA","NA","NA","NA","1809","NA","NA","1162","NA","NA","NA","NA","NA","5411","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","8","even","no","no","NA","14108","8936","8944","11685","14095","14095","86582","NA","44041","127189","39999","19548","42217","127695","127188","14108","44041","127696","128189","NA","85971","19548","42169","30579","39997","30579","30579","19548","NA","NA","NA","NA","NA","42219","NA","NA","40504","40504","41669","30030","29526","128689","NA","NA","NA","NA","NA","14110","NA","NA","Orientation_PSA2018","24","12882","24","yes","1024"
