"N","5747","V","H","PP_LIST2.csv","pencilV.jpg","pencilH.jpg","93.75","93.75","673.625","673.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","9","9","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","784","NA","NA","784","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","75315","54192","44975","55772","75819","75312","20896","57968","75819","76606","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","77106","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","15","10778","16","no","yes","1024"
"N","5747","V","H","PP_LIST2.csv","glassV.jpg","glassH.jpg","94.1176470588","94.1176470588","685","685","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","10","10","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","867","NA","NA","867","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","77328","54192","44975","55772","77832","77325","20896","57968","77832","78702","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","79202","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","16","11645","17","no","yes","1024"
"N","5747","H","V","PP_LIST2.csv","crayonH.jpg","crayonV.jpg","94.4444444444","94.4444444444","698.333333333","698.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","11","11","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","925","NA","NA","925","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","79430","54192","44975","55772","79935","79427","20896","57968","79935","80863","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","81363","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","17","12570","18","no","yes","1024"
"Y","5747","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","94.7368421053","94.7368421053","706.736842105","706.736842105","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","12","12","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","858","NA","NA","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","81593","54192","44975","55772","82097","81590","20896","57968","82097","82959","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","83459","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","18","13428","19","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","umberella.jpg","flower.jpg","95","95","701.85","701.85","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","13","13","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","609","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","83681","54192","44975","55772","84186","83678","20896","57968","84186","84799","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","85299","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","19","14037","20","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","needle.jpg","tiger.jpg","95.2380952381","95.2380952381","710","710","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","14","14","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","873","NA","NA","873","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","85498","54192","44975","55772","86002","85495","20896","57968","86002","86879","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","87379","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","20","14910","21","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","wrench.jpg","piano.jpg","95.4545454545","95.4545454545","706.090909091","706.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","15","15","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","624","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","87587","54192","44975","55772","88091","87584","20896","57968","88091","88719","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","89219","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","21","15534","22","no","yes","1024"
"N","5747","H","V","PP_LIST2.csv","fire_extinguisherH.jpg","fire_extinguisherV.jpg","95.652173913","95.652173913","711.130434783","711.130434783","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","16","16","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","822","NA","NA","822","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","89452","54192","44975","55772","89957","89449","20896","57968","89957","90782","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","91283","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","22","16356","23","no","yes","1024"
"Y","5747","V","V","PP_LIST2.csv","axeV.jpg","axeV.jpg","95.8333333333","95.8333333333","708.958333333","708.958333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","17","17","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","659","NA","NA","659","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","91488","54192","44975","55772","91992","91485","20896","57968","91992","92654","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","93155","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","23","17015","24","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","tapedispenser.jpg","wrench.jpg","96","96","703.88","703.88","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","18","18","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","582","NA","NA","582","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","93357","54192","44975","55772","93861","93354","20896","57968","93861","94446","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","94946","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","24","17597","25","no","yes","1024"
"N","5747","H","V","PP_LIST2.csv","caterpillarH.jpg","caterpillarV.jpg","96.1538461538","96.1538461538","717.192307692","717.192307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","19","19","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1050","NA","NA","1050","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","95177","54192","44975","55772","95681","95174","20896","57968","95681","96735","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","97235","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","25","18647","26","no","yes","1024"
"N","5747","H","V","PP_LIST2.csv","clothespinH.jpg","clothespinV.jpg","96.2962962963","96.2962962963","740.851851852","740.851851852","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","20","20","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1356","NA","NA","1356","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","97462","54192","44975","55772","97967","97459","20896","57968","97967","99327","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","99827","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","26","20003","27","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","tlphon.jpg","knife.jpg","96.4285714286","96.4285714286","744.642857143","744.642857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","21","21","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","847","NA","NA","847","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","NA","NA","57968","100036","54192","44975","55772","100540","100032","20896","57968","100540","101391","NA","60894","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","101891","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","27","20850","28","no","yes","1024"
