"F","5747","F","F","PP_LIST2.csv","trmpet.jpg","tapedispenser.jpg","91.6666666667","91.6666666667","793.75","793.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","35","0","35","5","0","0","35","35","0","0","35","35","35","35","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","35","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","35","35","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","601","6463","NA","601","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","135786","54192","44975","55772","136290","135783","20896","57968","136290","136895","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","137395","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","11","9525","12","no","yes","1024"
"Y","5747","H","H","PP_LIST2.csv","screwH.jpg","screwH.jpg","92.3076923077","92.3076923077","787.538461538","787.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","36","0","36","5","0","0","36","36","0","0","36","36","36","36","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","36","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","36","36","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","713","6463","NA","713","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","137610","54192","44975","55772","138114","137607","20896","57968","138114","138831","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","139331","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","12","10238","13","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","piano.jpg","sutcse.jpg","92.8571428571","92.8571428571","771.5","771.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","37","0","37","5","0","0","37","37","0","0","37","37","37","37","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","37","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","37","37","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","563","6463","NA","563","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","139536","54192","44975","55772","140040","139533","20896","57968","140040","140607","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","141107","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","13","10801","14","no","yes","1024"
"Y","5747","V","V","PP_LIST2.csv","bottleV.jpg","bottleV.jpg","93.3333333333","93.3333333333","754.066666667","754.066666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","38","0","38","5","0","0","38","38","0","0","38","38","38","38","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","38","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","38","38","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","510","6463","NA","510","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","141317","54192","44975","55772","141821","141314","20896","57968","141821","142335","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","142835","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","14","11311","15","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","nut.jpg","watch.jpg","93.75","93.75","740.125","740.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","39","0","39","5","0","0","39","39","0","0","39","39","39","39","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","39","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","39","39","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","531","6463","NA","531","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","143023","54192","44975","55772","143528","143020","20896","57968","143528","144063","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","144563","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","15","11842","16","no","yes","1024"
"Y","5747","H","H","PP_LIST2.csv","penH.jpg","penH.jpg","94.1176470588","94.1176470588","752.058823529","752.058823529","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","40","0","40","5","0","0","40","40","0","0","40","40","40","40","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","40","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","40","40","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","943","6463","NA","943","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","144772","54192","44975","55772","145276","144769","20896","57968","145276","146222","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","146722","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","16","12785","17","no","yes","1024"
"N","5747","H","V","PP_LIST2.csv","brushH.jpg","brushV.jpg","94.4444444444","94.4444444444","765.888888889","765.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","41","0","41","5","0","0","41","41","0","0","41","41","41","41","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","41","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","41","41","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1001","6463","NA","1001","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","146938","54192","44975","55772","147442","146935","20896","57968","147442","148446","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","148946","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","17","13786","18","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","watch.jpg","skirt.jpg","94.7368421053","94.7368421053","757.842105263","757.842105263","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","5","0","0","42","42","0","0","42","42","42","42","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","42","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","42","42","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","613","6463","NA","613","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","149166","54192","44975","55772","149671","149163","20896","57968","149671","150287","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","150787","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","18","14399","19","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","buggy.jpg","glass.jpg","95","95","756.5","756.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","43","0","43","5","0","0","43","43","0","0","43","43","43","43","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","43","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","43","43","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","731","6463","NA","731","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","150984","54192","44975","55772","151488","150981","20896","57968","151488","152223","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","152723","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","19","15130","20","no","yes","1024"
"Y","5747","V","V","PP_LIST2.csv","bowlV.jpg","bowlV.jpg","95.2380952381","95.2380952381","748.095238095","748.095238095","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","44","0","44","5","0","0","44","44","0","0","44","44","44","44","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","44","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","44","44","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","580","6463","NA","580","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","152943","54192","44975","55772","153447","152940","20896","57968","153447","154031","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","154531","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","20","15710","21","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","house.jpg","ring.jpg","95.4545454545","95.4545454545","734.227272727","734.227272727","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","45","0","45","5","0","0","45","45","0","0","45","45","45","45","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","45","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","45","45","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","443","6463","NA","443","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","154744","54192","44975","55772","155248","154741","20896","57968","155248","155695","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","156195","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","21","16153","22","no","yes","1024"
"N","5747","H","V","PP_LIST2.csv","flashH.jpg","flashV.jpg","95.652173913","95.652173913","724.695652174","724.695652174","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","46","0","46","5","0","0","46","46","0","0","46","46","46","46","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","46","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","46","46","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","515","6463","NA","515","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","156416","54192","44975","55772","156920","156413","20896","57968","156920","157439","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","157939","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","22","16668","23","no","yes","1024"
"F","5747","F","F","PP_LIST2.csv","stove.jpg","ftball.jpg","95.8333333333","95.8333333333","710.5","710.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","47","0","47","5","0","0","47","47","0","0","47","47","47","47","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","47","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 12:43:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\USUARIO 1\Desktop\Experiment","no","mono","no","18","no","#0000ff","no","Español","yes","768","no","no","legacy","47","47","1","5","C:/Users/USUARIO 1/Desktop/Experiment/Data/COL_001_PP_051.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","384","6463","NA","384","NA","NA","NA","NA","NA","NA","NA","NA","NA","2172","NA","NA","NA","499","NA","NA","NA","NA","NA","NA","NA","NA","NA","24056","NA","NA","NA","2","legacy","no","1024","2","48000","-16","yes","EXP","51","odd","no","no","NA","20896","4442","4445","18905","20873","20873","106284","NA","57968","158163","54192","44975","55772","158667","158160","20896","57968","158667","159055","120471","129374","44975","55698","45009","54189","45009","45009","44975","NA","NA","NA","NA","NA","NA","NA","NA","NA","55775","NA","NA","NA","54696","54696","55198","NA","NA","159555","NA","NA","NA","NA","NA","NA","NA","NA","NA","20899","NA","NA","NA","Orientation_PSA2018","23","17052","24","no","yes","1024"
