"F","8016","F","F","PP_LIST2.csv","tapedispenser.jpg","wrench.jpg","87.5","87.5","809.791666667","809.791666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","13","0","0","9","9","0","0","9","9","9","9","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","9","9","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","634","NA","NA","634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","76284","48825","22327","50495","76785","76281","12023","55327","76786","77422","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","77922","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","21","19435","24","no","yes","1024"
"Y","8016","H","H","PP_LIST2.csv","screwH.jpg","screwH.jpg","88","88","800.48","800.48","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","13","0","0","10","10","0","0","10","10","10","10","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","10","10","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","577","NA","NA","577","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","78433","48825","22327","50495","78935","78430","12023","55327","78935","79514","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","80014","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","22","20012","25","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","piano.jpg","sutcse.jpg","88.4615384615","88.4615384615","802.423076923","802.423076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","13","0","0","11","11","0","0","11","11","11","11","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","11","11","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","851","NA","NA","851","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","80177","48825","22327","50495","80679","80175","12023","55327","80679","81532","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","82032","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","23","20863","26","no","yes","1024"
"N","8016","V","H","PP_LIST2.csv","ironV.jpg","ironH.jpg","88.8888888889","88.8888888889","813.37037037","813.37037037","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","13","0","0","12","12","0","0","12","12","12","12","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","12","12","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1098","NA","NA","1098","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","83180","48825","22327","50495","83682","83177","12023","55327","83682","84782","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","85282","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","24","21961","27","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","ladder.jpg","house.jpg","89.2857142857","89.2857142857","812.142857143","812.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","13","0","13","13","0","0","13","13","0","0","13","13","13","13","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","13","13","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","779","NA","NA","779","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","85544","48825","22327","50495","86046","85542","12023","55327","86046","86827","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","87327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","25","22740","28","no","yes","1024"
"N","8016","V","H","PP_LIST2.csv","pencilV.jpg","pencilH.jpg","89.6551724138","89.6551724138","807.172413793","807.172413793","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","13","0","0","14","14","0","0","14","14","14","14","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","14","14","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","668","NA","NA","668","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","87577","48825","22327","50495","88079","87576","12023","55327","88079","88750","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","89250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","26","23408","29","no","yes","1024"
"Y","8016","H","H","PP_LIST2.csv","penH.jpg","penH.jpg","90","90","815.9","815.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","15","0","15","13","0","0","15","15","0","0","15","15","15","15","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","15","15","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1069","NA","NA","1069","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","89432","48825","22327","50495","89934","89429","12023","55327","89934","91006","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","91506","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","27","24477","30","no","yes","1024"
"Y","8016","V","V","PP_LIST2.csv","bowlV.jpg","bowlV.jpg","90.3225806452","90.3225806452","813.967741935","813.967741935","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","13","0","0","16","16","0","0","16","16","16","16","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","16","16","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","756","NA","NA","756","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","92825","48825","22327","50495","93327","92823","12023","55327","93327","94085","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","94585","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","28","25233","31","no","yes","1024"
"N","8016","H","V","PP_LIST2.csv","fire_extinguisherH.jpg","fire_extinguisherV.jpg","90.625","90.625","811","811","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","17","0","17","13","0","0","17","17","0","0","17","17","17","17","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","17","17","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","719","NA","NA","719","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","95225","48825","22327","50495","95727","95222","12023","55327","95727","96448","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","96948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","29","25952","32","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","trmpet.jpg","tapedispenser.jpg","90.9090909091","90.9090909091","812.636363636","812.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","13","0","0","18","18","0","0","18","18","18","18","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","18","18","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","865","NA","NA","865","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","97856","48825","22327","50495","98358","97854","12023","55327","98358","99225","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","99725","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","30","26817","33","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","ftball.jpg","nut.jpg","91.1764705882","91.1764705882","830.529411765","830.529411765","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","13","0","0","19","19","0","0","19","19","19","19","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","19","19","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1421","NA","NA","1421","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","100461","48825","22327","50495","100963","100459","12023","55327","100963","102387","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","102887","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","31","28238","34","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","couch.jpg","spider.jpg","91.4285714286","91.4285714286","830.6","830.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","20","0","20","13","0","0","20","20","0","0","20","20","20","20","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","20","20","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","833","NA","NA","833","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","103141","48825","22327","50495","103643","103138","12023","55327","103643","104479","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","104979","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","32","29071","35","no","yes","1024"
