"Y","8016","V","V","PP_LIST2.csv","bookV.jpg","bookV.jpg","91.6666666667","91.6666666667","827.472222222","827.472222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","13","0","0","21","21","0","0","21","21","21","21","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","21","21","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","718","NA","NA","718","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","105149","48825","22327","50495","105651","105148","12023","55327","105651","106372","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","106872","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","33","29789","36","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","ring.jpg","stove.jpg","91.8918918919","91.8918918919","823.702702703","823.702702703","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","22","0","22","13","0","0","22","22","0","0","22","22","22","22","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","22","22","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","688","NA","NA","688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","107716","48825","22327","50495","108218","107714","12023","55327","108218","108909","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","109409","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","34","30477","37","no","yes","1024"
"Y","8016","H","H","PP_LIST2.csv","saltH.jpg","saltH.jpg","92.1052631579","92.1052631579","831.131578947","831.131578947","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","23","0","23","13","0","0","23","23","0","0","23","23","23","23","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","23","23","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1106","NA","NA","1106","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","NA","NA","55327","109629","48825","22327","50495","110131","109626","12023","55327","110131","111239","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","111740","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","35","31583","38","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","spider.jpg","couch.jpg","100","100","701","701","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","24","0","24","13","0","0","24","24","0","0","24","24","24","24","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","24","24","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","701","1153","NA","701","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","113247","48825","22327","50495","113749","113244","12023","55327","113749","114453","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","114953","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","1","701","1","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","umberella.jpg","flower.jpg","100","100","804.5","804.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","25","0","25","13","0","0","25","25","0","0","25","25","25","25","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","25","25","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","908","1153","NA","908","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","116006","48825","22327","50495","116508","116004","12023","55327","116508","117418","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","117918","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","2","1609","2","no","yes","1024"
"Y","8016","V","V","PP_LIST2.csv","bottleV.jpg","bottleV.jpg","100","100","839.333333333","839.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","26","0","26","13","0","0","26","26","0","0","26","26","26","26","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","26","26","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","909","1153","NA","909","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","118221","48825","22327","50495","118723","118218","12023","55327","118723","119634","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","120134","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","3","2518","3","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","wndmil.jpg","mitten.jpg","100","100","814.25","814.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","27","0","27","13","0","0","27","27","0","0","27","27","27","27","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","27","27","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","739","1153","NA","739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","120303","48825","22327","50495","120805","120301","12023","55327","120805","121547","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","122047","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","4","3257","4","no","yes","1024"
"Y","8016","H","H","PP_LIST2.csv","scssorH.jpg","scssorH.jpg","100","100","781.2","781.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","28","0","28","13","0","0","28","28","0","0","28","28","28","28","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","28","28","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","649","1153","NA","649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","122319","48825","22327","50495","122821","122317","12023","55327","122821","123472","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","123972","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","5","3906","5","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","needle.jpg","tiger.jpg","100","100","763.5","763.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","29","0","29","13","0","0","29","29","0","0","29","29","29","29","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","29","29","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","675","1153","NA","675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","124508","48825","22327","50495","125010","124506","12023","55327","125010","125687","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","126187","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","6","4581","6","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","100","100","746.714285714","746.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","30","0","30","13","0","0","30","30","0","0","30","30","30","30","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","30","30","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","646","1153","NA","646","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","126615","48825","22327","50495","127117","126612","12023","55327","127117","127766","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","128266","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","7","5227","7","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","tlphon.jpg","knife.jpg","100","100","738.5","738.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","31","0","31","13","0","0","31","31","0","0","31","31","31","31","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","31","31","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","681","1153","NA","681","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","128526","48825","22327","50495","129028","128524","12023","55327","129028","129712","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","130212","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","8","5908","8","no","yes","1024"
"F","8016","F","F","PP_LIST2.csv","knife.jpg","ladder.jpg","100","100","730.111111111","730.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","32","0","32","13","0","0","32","32","0","0","32","32","32","32","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","32","32","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","663","1153","NA","663","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","130789","48825","22327","50495","131291","130788","12023","55327","131291","131956","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","132457","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","9","6571","9","no","yes","1024"
"N","8016","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","100","100","736.3","736.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","33","0","33","13","0","0","33","33","0","0","33","33","33","33","0","13","3","13","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","13","13","13","13","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/16/19 16:18:04","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\psa","no","mono","no","18","no","#0000ff","no","Español","yes","no","768","no","no","legacy","33","33","4","5","C:/psa/ECU_001_SP_27.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","792","1153","NA","792","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4817","NA","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10290","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","yes","EXP","27","odd","no","no","NA","12023","4987","4989","10002","12008","12008","111970","NA","55327","132643","48825","22327","50495","133145","132640","12023","55327","133145","133939","NA","NA","22327","50455","39256","48823","39256","39256","22327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","50498","NA","NA","NA","49327","49327","49955","25448","38726","134439","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12025","NA","NA","NA","Orientation_PSA2018","10","7363","10","no","yes","1024"
