"Y","1069","NA","NA","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","NA","NA","95.2380952381","95.2380952381","734.666666667","734.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","6","0","0","13","13","0","0","13","13","13","13","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","13","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","13","13","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","503","NA","NA","503","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","63631","36191","22448","37965","64131","63629","6530","42255","64131","64635","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","65135","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","15428","21","yes","1024"
"Y","1069","NA","NA","H","H","PP_LIST4.csv","flashH.jpg","flashH.jpg","NA","NA","95.4545454545","95.4545454545","728.5","728.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","6","0","0","14","14","0","0","14","14","14","14","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","14","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","14","14","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","599","NA","NA","599","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","65183","36191","22448","37965","65683","65181","6530","42255","65683","66283","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","66783","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","16027","22","yes","1024"
"N","1069","NA","NA","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","NA","NA","95.652173913","95.652173913","714.304347826","714.304347826","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","15","0","15","6","0","0","15","15","0","0","15","15","15","15","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","15","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","15","15","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","402","NA","NA","402","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","66844","36191","22448","37965","67344","66843","6530","42255","67344","67747","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","68247","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","16429","23","yes","1024"
"Y","1069","NA","NA","H","H","PP_LIST4.csv","caterpillarH.jpg","caterpillarH.jpg","NA","NA","95.8333333333","95.8333333333","705.208333333","705.208333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","6","0","0","16","16","0","0","16","16","16","16","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","16","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","16","16","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","496","NA","NA","496","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","68294","36191","22448","37965","68794","68292","6530","42255","68794","69291","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","69791","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","16925","24","yes","1024"
"N","1069","NA","NA","V","H","PP_LIST4.csv","axeV.jpg","axeH.jpg","NA","NA","96","96","696.96","696.96","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","17","0","17","6","0","0","17","17","0","0","17","17","17","17","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","17","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","17","17","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","499","NA","NA","499","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","69835","36191","22448","37965","70335","69834","6530","42255","70335","70835","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","71335","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","24","17424","25","yes","1024"
"N","1069","NA","NA","V","H","PP_LIST4.csv","bowlV.jpg","bowlH.jpg","NA","NA","96.1538461538","96.1538461538","690.115384615","690.115384615","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","18","0","18","6","0","0","18","18","0","0","18","18","18","18","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","18","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","18","18","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","519","NA","NA","519","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","71382","36191","22448","37965","71882","71381","6530","42255","71882","72403","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","72903","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","25","17943","26","yes","1024"
"N","1069","NA","NA","V","H","PP_LIST4.csv","bottleV.jpg","bottleH.jpg","NA","NA","96.2962962963","96.2962962963","681.259259259","681.259259259","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","6","0","0","19","19","0","0","19","19","19","19","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","19","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","19","19","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","451","NA","NA","451","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","72947","36191","22448","37965","73447","72946","6530","42255","73447","73899","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","74399","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","26","18394","27","yes","1024"
"N","1069","NA","NA","V","H","PP_LIST4.csv","bookV.jpg","bookH.jpg","NA","NA","96.4285714286","96.4285714286","672.428571429","672.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","6","0","0","20","20","0","0","20","20","20","20","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","20","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","20","20","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","434","NA","NA","434","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","74443","36191","22448","37965","74943","74442","6530","42255","74943","75379","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","75879","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","27","18828","28","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","NA","NA","96.5517241379","96.5517241379","672.206896552","672.206896552","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","6","0","0","21","21","0","0","21","21","21","21","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","21","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","21","21","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","666","NA","NA","666","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","75924","36191","22448","37965","76424","75922","6530","42255","76424","77091","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","77591","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","19494","29","yes","1024"
"Y","1069","NA","NA","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","NA","NA","96.6666666667","96.6666666667","664.566666667","664.566666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","22","0","22","6","0","0","22","22","0","0","22","22","22","22","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","22","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","22","22","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","443","NA","NA","443","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","77634","36191","22448","37965","78134","77633","6530","42255","78134","78579","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","79079","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","29","19937","30","yes","1024"
"N","1069","NA","NA","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","NA","NA","96.7741935484","96.7741935484","657.903225806","657.903225806","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","23","0","23","6","0","0","23","23","0","0","23","23","23","23","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","23","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","23","23","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","458","NA","NA","458","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","NA","NA","42255","79123","36191","22448","37965","79623","79121","6530","42255","79623","80083","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","80583","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","30","20395","31","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","ladder.jpg","house.jpg","NA","NA","100","100","710","710","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","24","0","24","6","0","0","24","24","0","0","24","24","24","24","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","24","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","24","24","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","710","1995","NA","710","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","82632","36191","22448","37965","83132","82631","6530","42255","83132","83843","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","84343","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","1","710","1","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","pumpkin.jpg","trmpet.jpg","NA","NA","100","100","628","628","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","25","0","25","6","0","0","25","25","0","0","25","25","25","25","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","25","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","25","25","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","546","1995","NA","546","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","84387","36191","22448","37965","84887","84385","6530","42255","84887","85435","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","85935","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","2","1256","2","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","mitten.jpg","needle.jpg","NA","NA","100","100","603.333333333","603.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","26","0","26","6","0","0","26","26","0","0","26","26","26","26","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","26","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","26","26","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","554","1995","NA","554","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","85980","36191","22448","37965","86480","85979","6530","42255","86480","87035","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","87535","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","3","1810","3","yes","1024"
"N","1069","NA","NA","H","V","PP_LIST4.csv","screwH.jpg","screwV.jpg","NA","NA","100","100","590.75","590.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","27","0","27","6","0","0","27","27","0","0","27","27","27","27","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","27","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","27","27","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","553","1995","NA","553","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","87579","36191","22448","37965","88080","87577","6530","42255","88080","88635","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","89135","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","4","2363","4","yes","1024"
"Y","1069","NA","NA","H","H","PP_LIST4.csv","crayonH.jpg","crayonH.jpg","NA","NA","100","100","562.4","562.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","28","0","28","6","0","0","28","28","0","0","28","28","28","28","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","28","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","28","28","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","449","1995","NA","449","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","89181","36191","22448","37965","89681","89179","6530","42255","89681","90131","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","90631","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","5","2812","5","yes","1024"
"Y","1069","NA","NA","V","V","PP_LIST4.csv","glassV.jpg","glassV.jpg","NA","NA","100","100","571.333333333","571.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","29","0","29","6","0","0","29","29","0","0","29","29","29","29","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","29","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","29","29","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","616","1995","NA","616","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","90677","36191","22448","37965","91177","90676","6530","42255","91177","91795","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","92295","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","6","3428","6","yes","1024"
