"F","1069","NA","NA","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","NA","NA","100","100","559","559","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","30","0","30","6","0","0","30","30","0","0","30","30","30","30","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","30","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","30","30","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","485","1995","NA","485","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","92344","36191","22448","37965","92845","92342","6530","42255","92845","93331","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","93831","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","3913","7","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","watch.jpg","skirt.jpg","NA","NA","100","100","550.875","550.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","31","0","31","6","0","0","31","31","0","0","31","31","31","31","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","31","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","31","31","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","494","1995","NA","494","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","93887","36191","22448","37965","94387","93886","6530","42255","94387","94883","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","95383","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","4407","8","yes","1024"
"N","1069","NA","NA","H","V","PP_LIST4.csv","tireH.jpg","tireV.jpg","NA","NA","100","100","537.555555556","537.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","32","0","32","6","0","0","32","32","0","0","32","32","32","32","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","32","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","32","32","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","431","1995","NA","431","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","95431","36191","22448","37965","95931","95429","6530","42255","95931","96363","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","96863","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","4838","9","yes","1024"
"Y","1069","NA","NA","V","V","PP_LIST4.csv","pencilV.jpg","pencilV.jpg","NA","NA","100","100","528","528","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","33","0","33","6","0","0","33","33","0","0","33","33","33","33","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","33","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","33","33","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","442","1995","NA","442","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","96908","36191","22448","37965","97408","96906","6530","42255","97408","97851","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","98351","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","5280","10","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","wndmil.jpg","mitten.jpg","NA","NA","100","100","528.363636364","528.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","34","0","34","6","0","0","34","34","0","0","34","34","34","34","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","34","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","34","34","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","532","1995","NA","532","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","98394","36191","22448","37965","98894","98393","6530","42255","98894","99427","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","99927","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","5812","11","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","trmpet.jpg","tapedispenser.jpg","NA","NA","100","100","545.166666667","545.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","35","0","35","6","0","0","35","35","0","0","35","35","35","35","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","35","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","35","35","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","730","1995","NA","730","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","99970","36191","22448","37965","100470","99969","6530","42255","100471","101203","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","101703","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","6542","12","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","ftball.jpg","nut.jpg","NA","NA","100","100","549.769230769","549.769230769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","36","0","36","6","0","0","36","36","0","0","36","36","36","36","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","36","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","36","36","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","605","1995","NA","605","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","101745","36191","22448","37965","102245","101744","6530","42255","102245","102851","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","103351","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7147","13","yes","1024"
"Y","1069","NA","NA","V","V","PP_LIST4.csv","nailV.jpg","nailV.jpg","NA","NA","100","100","540.428571429","540.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","37","0","37","6","0","0","37","37","0","0","37","37","37","37","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","37","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","37","37","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","419","1995","NA","419","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","103395","36191","22448","37965","103895","103393","6530","42255","103895","104315","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","104815","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","7566","14","yes","1024"
"N","1069","NA","NA","H","V","PP_LIST4.csv","scssorH.jpg","scssorV.jpg","NA","NA","100","100","540.866666667","540.866666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","38","0","38","6","0","0","38","38","0","0","38","38","38","38","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","38","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","38","38","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","547","1995","NA","547","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","104859","36191","22448","37965","105359","104857","6530","42255","105359","105907","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","106407","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8113","15","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","couch.jpg","spider.jpg","NA","NA","100","100","537.6875","537.6875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","39","0","39","6","0","0","39","39","0","0","39","39","39","39","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","39","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","39","39","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","490","1995","NA","490","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","106451","36191","22448","37965","106951","106450","6530","42255","106951","107443","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","107943","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","8603","16","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","needle.jpg","tiger.jpg","NA","NA","100","100","532.117647059","532.117647059","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","40","0","40","6","0","0","40","40","0","0","40","40","40","40","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","40","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","40","40","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","443","1995","NA","443","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","107986","36191","22448","37965","108486","107984","6530","42255","108486","108931","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","109431","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","9046","17","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","nut.jpg","watch.jpg","NA","NA","100","100","530.666666667","530.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","41","0","41","6","0","0","41","41","0","0","41","41","41","41","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","41","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","41","41","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","506","1995","NA","506","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","109476","36191","22448","37965","109976","109474","6530","42255","109976","110483","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","110983","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","9552","18","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","stove.jpg","ftball.jpg","NA","NA","100","100","528.210526316","528.210526316","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","6","0","0","42","42","0","0","42","42","42","42","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","42","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","42","42","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","484","1995","NA","484","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","111026","36191","22448","37965","111526","111024","6530","42255","111526","112011","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","112511","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","10036","19","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","wrench.jpg","piano.jpg","NA","NA","100","100","527.5","527.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","43","0","43","6","0","0","43","43","0","0","43","43","43","43","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","43","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","43","43","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","514","1995","NA","514","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","112563","36191","22448","37965","113063","112562","6530","42255","113063","113579","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","114079","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","10550","20","yes","1024"
"Y","1069","NA","NA","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","NA","NA","100","100","529.047619048","529.047619048","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","44","0","44","6","0","0","44","44","0","0","44","44","44","44","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","44","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","44","44","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","560","1995","NA","560","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","114126","36191","22448","37965","114626","114124","6530","42255","114626","115187","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","115687","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","11110","21","yes","1024"
"Y","1069","NA","NA","V","V","PP_LIST4.csv","ironV.jpg","ironV.jpg","NA","NA","100","100","530.954545455","530.954545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","45","0","45","6","0","0","45","45","0","0","45","45","45","45","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","45","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","45","45","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","j","space","NA","j","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","571","1995","NA","571","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","115731","36191","22448","37965","116231","115729","6530","42255","116231","116803","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","117303","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","11681","22","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","knife.jpg","ladder.jpg","NA","NA","100","100","531.304347826","531.304347826","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","46","0","46","6","0","0","46","46","0","0","46","46","46","46","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","46","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","46","46","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","539","1995","NA","539","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","117346","36191","22448","37965","117846","117345","6530","42255","117846","118387","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","118887","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","12220","23","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST4.csv","buggy.jpg","glass.jpg","NA","NA","100","100","532.583333333","532.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","47","0","47","6","0","0","47","47","0","0","47","47","47","47","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","6","6","6","6","6","47","0","0","0","0","0","0","0","0","10/01/19 09:48:41","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","47","47","2","5","H:/Research/PSA002003/GBR_006_PP_036.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","f","space","NA","f","NA","space","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","562","1995","NA","562","NA","4283","NA","NA","NA","NA","NA","NA","759","NA","15909","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","36","even","no","no","NA","6530","1588","1591","4915","6524","6524","80599","NA","42255","118930","36191","22448","37965","119430","118928","6530","42255","119431","119995","NA","NA","22448","37951","26002","36189","26002","26002","22448","NA","37966","NA","NA","NA","NA","NA","NA","36691","36691","37451","28607","24991","120495","NA","6532","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","24","12782","24","yes","1024"
