"N","1069","NA","NA","H","V","PP_LIST2.csv","flashH.jpg","flashV.jpg","NA","NA","100","100","851.80952381","851.80952381","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","14","14","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","808","NA","NA","808","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","63636","32562","22150","34514","64136","63635","6864","37934","64136","64945","NA","NA","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","65445","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","17888","21","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST2.csv","mitten.jpg","needle.jpg","NA","NA","100","100","841.227272727","841.227272727","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","15","15","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","619","NA","NA","619","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","65489","32562","22150","34514","65989","65488","6864","37934","65989","66609","NA","NA","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","67109","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","22","18507","22","yes","1024"
"Y","1069","NA","NA","H","H","PP_LIST2.csv","saltH.jpg","saltH.jpg","NA","NA","100","100","834.695652174","834.695652174","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","16","16","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","691","NA","NA","691","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","67153","32562","22150","34514","67653","67151","6864","37934","67653","68345","NA","NA","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","68845","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","23","19198","23","yes","1024"
"N","1069","NA","NA","V","H","PP_LIST2.csv","nailV.jpg","nailH.jpg","NA","NA","100","100","839.083333333","839.083333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","17","17","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","940","NA","NA","940","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","68888","32562","22150","34514","69388","68887","6864","37934","69388","70329","NA","NA","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","70829","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","24","20138","24","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST2.csv","tlphon.jpg","knife.jpg","NA","NA","100","100","831.92","831.92","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","18","18","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","660","NA","NA","660","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","70872","32562","22150","34514","71372","70870","6864","37934","71372","72033","NA","NA","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","72533","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","25","20798","25","yes","1024"
"N","1069","NA","NA","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","NA","NA","100","100","825.076923077","825.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","19","19","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","654","NA","NA","654","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","72581","32562","22150","34514","73082","72580","6864","37934","73082","73737","NA","NA","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","74237","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","26","21452","26","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST2.csv","trmpet.jpg","tapedispenser.jpg","NA","NA","100","100","824.296296296","824.296296296","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","20","20","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","804","NA","NA","804","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","74280","32562","22150","34514","74780","74279","6864","37934","74780","75585","NA","NA","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","76085","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","27","22256","27","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST2.csv","buggy.jpg","glass.jpg","NA","NA","100","100","819.214285714","819.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","21","21","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","682","NA","NA","682","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","76130","32562","22150","34514","76630","76128","6864","37934","76630","77313","NA","NA","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","77813","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","22938","28","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST2.csv","umberella.jpg","flower.jpg","NA","NA","96.5517241379","96.5517241379","811.75862069","811.75862069","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","22","0","22","5","0","0","22","22","0","0","22","22","22","22","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","22","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","22","22","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","J","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","603","NA","NA","603","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","77857","32562","22150","34514","78357","77856","6864","37934","78357","77313","NA","78961","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","79461","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","28","23541","29","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST2.csv","ladder.jpg","house.jpg","NA","NA","96.6666666667","96.6666666667","809.366666667","809.366666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","NA","23","0","23","5","0","0","23","23","0","0","23","23","23","23","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","23","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","23","23","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","F","NA","NA","F","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","740","NA","NA","740","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","NA","NA","37934","79504","32562","22150","34514","80004","79502","6864","37934","80004","80745","NA","78961","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","81245","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","29","24281","30","yes","1024"
"Y","1069","NA","NA","V","V","PP_LIST2.csv","broomV.jpg","broomV.jpg","NA","NA","100","100","804","804","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","24","0","24","5","0","0","24","24","0","0","24","24","24","24","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","24","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","24","24","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","804","1419","NA","804","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","81261","NA","37934","82720","32562","22150","34514","83220","82719","6864","37934","83220","84025","NA","78961","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","84525","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","1","804","1","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST2.csv","watch.jpg","skirt.jpg","NA","NA","100","100","743.5","743.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","25","0","25","5","0","0","25","25","0","0","25","25","25","25","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","25","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","25","25","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","683","1419","NA","683","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","81261","NA","37934","84569","32562","22150","34514","85069","84567","6864","37934","85069","85753","NA","78961","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","86253","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","2","1487","2","yes","1024"
"Y","1069","NA","NA","V","V","PP_LIST2.csv","axeV.jpg","axeV.jpg","NA","NA","100","100","813.666666667","813.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","26","0","26","5","0","0","26","26","0","0","26","26","26","26","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","26","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","26","26","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","954","1419","NA","954","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","81261","NA","37934","86298","32562","22150","34514","86798","86297","6864","37934","86798","87753","NA","78961","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","88253","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","3","2441","3","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST2.csv","stove.jpg","ftball.jpg","NA","NA","100","100","765.25","765.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","27","0","27","5","0","0","27","27","0","0","27","27","27","27","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","27","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","27","27","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","620","1419","NA","620","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","81261","NA","37934","88296","32562","22150","34514","88796","88294","6864","37934","88796","89417","NA","78961","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","89917","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","4","3061","4","yes","1024"
"N","1069","NA","NA","H","V","PP_LIST2.csv","caterpillarH.jpg","caterpillarV.jpg","NA","NA","100","100","749.6","749.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","28","0","28","5","0","0","28","28","0","0","28","28","28","28","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","28","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","28","28","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","687","1419","NA","687","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","81261","NA","37934","89965","32562","22150","34514","90465","89964","6864","37934","90465","91153","NA","78961","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","91653","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","5","3748","5","yes","1024"
"Y","1069","NA","NA","H","H","PP_LIST2.csv","penH.jpg","penH.jpg","NA","NA","100","100","735.666666667","735.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","j","0","0","0","0","0","0","0","0","29","0","29","5","0","0","29","29","0","0","29","29","29","29","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","29","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","29","29","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","666","1419","NA","666","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","81261","NA","37934","91698","32562","22150","34514","92198","91696","6864","37934","92198","92865","NA","78961","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","93365","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","6","4414","6","yes","1024"
"F","1069","NA","NA","F","F","PP_LIST2.csv","nut.jpg","watch.jpg","NA","NA","100","100","737.428571429","737.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","0","1","undefined","6","f","0","0","0","0","0","0","0","0","30","0","30","5","0","0","30","30","0","0","30","30","30","30","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","30","0","0","0","0","0","0","0","0","10/01/19 10:43:49","no","Matching Tasks","yes","","yes","H:/Research/PSA002003","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","30","30","1","5","H:/Research/PSA002003/GBR_006_PP_039.csv","legacy","no","Jazzy James","3.1.9","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","space","NA","NA","NA","NA","NA","NA","J","NA","space","NA","NA","NA","NA","NA","NA","748","1419","NA","748","NA","3413","NA","NA","NA","NA","NA","NA","938","NA","15279","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","39","odd","no","no","NA","6863","1620","1623","5361","6856","6856","81261","NA","37934","93407","32562","22150","34514","93908","93406","6864","37934","93908","94657","NA","78961","22150","34501","22161","32560","22161","22161","22150","NA","34515","NA","NA","NA","NA","NA","NA","33062","33062","34001","NA","NA","95157","NA","6865","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5162","7","yes","1024"
