"5186","ENG_LIST4.csv","Y","H","ENG_Prac1.csv","The young husband prepared to place the spare tire into the trunk.","tireH.jpg","M","56.25","56.25","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2291.125","2291.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","37","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37","8","0","10","2","10","2","2","0","37","37","10","10","8","37","8","8","8","8","0","37","10","0","0","0","0","0","0","0","37","10","37","10","37","10","37","10","37","10","46","0","37","0","0","0","37","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","3","5","37","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The waiter knocked over the wineglass while admiring Maureen's gown.","0","0","j","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","j","f","space","NA","NA","NA","NA","space","NA","NA","NA","1986","NA","35189","NA","NA","NA","NA","NA","4629","3776","1986","NA","16899","NA","NA","NA","NA","NA","697","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","573921","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","580434","580515","166393","261469","221208","254108","221208","221208","166393","574925","574926","255113","255114","580515","574926","580516","582504","580516","NA","NA","578704","259745","NA","261500","NA","NA","NA","NA","NA","579205","260246","579205","260246","579905","260969","NA","182921","NA","220681","584004","466168","NA","278410","166393","261498","573920","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","18","73316","32","yes","1024"
"5186","ENG_LIST4.csv","Y","V","ENG_Prac1.csv","The hunter shone the flashlight onto the floor of the cavern.","flashV.jpg","V","55.8823529412","55.8823529412","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2276.11764706","2276.11764706","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","38","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","38","8","0","10","2","10","2","2","0","38","38","10","10","8","38","8","8","8","8","0","38","10","0","0","0","0","0","0","0","38","10","38","10","38","10","38","10","38","10","47","0","38","0","0","0","38","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","38","3","5","38","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The waiter knocked over the wineglass while admiring Maureen's gown.","0","0","j","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","j","f","space","NA","NA","NA","NA","space","NA","NA","NA","591","NA","35189","NA","NA","NA","NA","NA","4629","3481","1986","NA","16899","NA","NA","NA","NA","NA","591","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","584234","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","580434","580515","166393","261469","221208","254108","221208","221208","166393","585237","585238","255113","255114","580515","585238","580516","582504","580516","NA","NA","588721","259745","NA","261500","NA","NA","NA","NA","NA","589224","260246","589224","260246","589817","260969","NA","182921","NA","220681","590317","466168","NA","278410","166393","261498","584232","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","19","77388","34","yes","1024"
"5186","ENG_LIST4.csv","F","F","ENG_Prac1.csv","Clarissa hoped that she would get a red bike for her birthday.","trmpet.jpg","V","55.5555555556","55.5555555556","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2232.55555556","2232.55555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","f","0","0","0","39","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","39","8","0","10","2","10","2","2","0","39","39","10","10","8","39","8","8","8","8","0","39","10","0","0","0","0","0","0","0","39","10","39","10","39","10","39","10","39","10","48","0","39","0","0","0","39","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","39","3","5","39","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The waiter knocked over the wineglass while admiring Maureen's gown.","0","0","f","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","f","f","space","NA","NA","NA","NA","space","NA","NA","NA","586","NA","35189","NA","NA","NA","NA","NA","4629","2398","1986","NA","16899","NA","NA","NA","NA","NA","586","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","590463","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","580434","580515","166393","261469","221208","254108","221208","221208","166393","591464","591464","255113","255114","580515","591464","580516","582504","580516","NA","NA","593864","259745","NA","261500","NA","NA","NA","NA","NA","594365","260246","594365","260246","594953","260969","NA","182921","NA","220681","595453","466168","NA","278410","166393","261498","590461","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","20","80372","36","yes","1024"
"5186","ENG_LIST4.csv","Y","H","ENG_Prac1.csv","Becca used the scissors to carve her initials into the tree.","scssorH.jpg","V","55.2631578947","55.2631578947","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2201.44736842","2201.44736842","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","40","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","8","0","10","2","10","2","2","0","40","40","10","10","8","40","8","8","8","8","0","40","10","0","0","0","0","0","0","0","40","10","40","10","40","10","40","10","40","10","49","0","40","0","0","0","40","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","40","3","5","40","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The waiter knocked over the wineglass while admiring Maureen's gown.","0","0","j","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","j","f","space","NA","NA","NA","NA","space","NA","NA","NA","426","NA","35189","NA","NA","NA","NA","NA","4629","2857","1986","NA","16899","NA","NA","NA","NA","NA","426","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","595601","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","580434","580515","166393","261469","221208","254108","221208","221208","166393","596604","596604","255113","255114","580515","596605","580516","582504","580516","NA","NA","599464","259745","NA","261500","NA","NA","NA","NA","NA","599965","260246","599965","260246","600393","260969","NA","182921","NA","220681","600893","466168","NA","278410","166393","261498","595599","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","21","83655","38","yes","1024"
"5186","ENG_LIST4.csv","F","F","ENG_Prac1.csv","The excited dog had dropped its bone on the carpet.","mitten.jpg","V","55","55","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2181.425","2181.425","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","f","0","0","0","41","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","8","0","10","2","10","2","2","0","41","41","10","10","8","41","8","8","8","8","0","41","10","0","0","0","0","0","0","0","41","10","41","10","41","10","41","10","41","10","50","0","41","0","0","0","41","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","41","3","5","41","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The waiter knocked over the wineglass while admiring Maureen's gown.","0","0","f","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","f","f","space","NA","NA","NA","NA","space","NA","NA","NA","665","NA","35189","NA","NA","NA","NA","NA","4629","2937","1986","NA","16899","NA","NA","NA","NA","NA","665","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","601037","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","580434","580515","166393","261469","221208","254108","221208","221208","166393","602038","602038","255113","255114","580515","602038","580516","582504","580516","NA","NA","604977","259745","NA","261500","NA","NA","NA","NA","NA","605478","260246","605478","260246","606145","260969","NA","182921","NA","220681","606646","466168","NA","278410","166393","261498","601036","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","22","87257","40","yes","1024"
"5186","ENG_LIST4.csv","Y","H","ENG_Prac1.csv","The anxious little boy knocked the salt shaker over onto the table.","saltH.jpg","V","54.7619047619","54.7619047619","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2167.28571429","2167.28571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","42","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","8","0","10","2","10","2","2","0","42","42","10","10","8","42","8","8","8","8","0","42","10","0","0","0","0","0","0","0","42","10","42","10","42","10","42","10","42","10","51","0","42","0","0","0","42","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","42","3","5","42","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The waiter knocked over the wineglass while admiring Maureen's gown.","0","0","j","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","j","f","space","NA","NA","NA","NA","space","NA","NA","NA","614","NA","35189","NA","NA","NA","NA","NA","4629","3155","1986","NA","16899","NA","NA","NA","NA","NA","614","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","606785","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","580434","580515","166393","261469","221208","254108","221208","221208","166393","607787","607787","255113","255114","580515","607787","580516","582504","580516","NA","NA","610945","259745","NA","261500","NA","NA","NA","NA","NA","611448","260246","611448","260246","612064","260969","NA","182921","NA","220681","612564","466168","NA","278410","166393","261498","606784","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","23","91026","42","yes","1024"
"5186","ENG_LIST4.csv","F","F","ENG_Prac1.csv","The coach threw his water bottle on the ground in anger.","ftball.jpg","V","54.5454545455","54.5454545455","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2168.47727273","2168.47727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","f","0","0","0","43","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","8","0","10","2","10","2","2","0","43","43","10","10","8","43","8","8","8","8","0","43","10","0","0","0","0","0","0","0","43","10","43","10","43","10","43","10","43","10","52","0","43","0","0","0","43","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","43","3","5","43","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The waiter knocked over the wineglass while admiring Maureen's gown.","0","0","f","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","f","f","space","NA","NA","NA","NA","space","NA","NA","NA","687","NA","35189","NA","NA","NA","NA","NA","4629","3700","1986","NA","16899","NA","NA","NA","NA","NA","687","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","612697","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","580434","580515","166393","261469","221208","254108","221208","221208","166393","613698","613699","255113","255114","580515","613699","580516","582504","580516","NA","NA","617401","259745","NA","261500","NA","NA","NA","NA","NA","617904","260246","617904","260246","618593","260969","NA","182921","NA","220681","619093","466168","NA","278410","166393","261498","612695","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","24","95413","44","yes","1024"
"5186","ENG_LIST4.csv","F","F","ENG_Prac1.csv","The coach threw his water bottle on the ground in anger.","ftball.jpg","M","55.5555555556","55.5555555556","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2151.88888889","2151.88888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","43","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","9","0","10","2","10","2","2","0","43","43","10","10","9","43","9","9","9","9","0","43","10","0","0","0","0","0","0","0","43","10","43","10","43","10","43","10","43","10","53","0","43","0","0","0","43","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","3","5","43","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The anxious little boy knocked the salt shaker over onto the table.","0","0","j","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","f","f","space","NA","NA","NA","NA","space","NA","NA","NA","1422","NA","35189","NA","NA","NA","NA","NA","4629","3700","1422","NA","16899","NA","NA","NA","NA","NA","687","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","612697","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","619123","619182","166393","261469","221208","254108","221208","221208","166393","613698","613699","255113","255114","619182","613699","619184","620608","619184","NA","NA","617401","259745","NA","261500","NA","NA","NA","NA","NA","617904","260246","617904","260246","618593","260969","NA","182921","NA","220681","622108","466168","NA","278410","166393","261498","612695","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","25","96835","45","yes","1024"
"5186","ENG_LIST4.csv","F","F","ENG_Prac1.csv","The photographer told the model to lie down in the sand.","tiger.jpg","V","55.3191489362","55.3191489362","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2114.21276596","2114.21276596","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","f","0","0","0","44","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44","9","0","10","2","10","2","2","0","44","44","10","10","9","44","9","9","9","9","0","44","10","0","0","0","0","0","0","0","44","10","44","10","44","10","44","10","44","10","54","0","44","0","0","0","44","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","44","3","5","44","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The anxious little boy knocked the salt shaker over onto the table.","0","0","f","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","f","f","space","NA","NA","NA","NA","space","NA","NA","NA","593","NA","35189","NA","NA","NA","NA","NA","4629","1940","1422","NA","16899","NA","NA","NA","NA","NA","593","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","622272","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","619123","619182","166393","261469","221208","254108","221208","221208","166393","623273","623273","255113","255114","619182","623274","619184","620608","619184","NA","NA","625216","259745","NA","261500","NA","NA","NA","NA","NA","625717","260246","625717","260246","626313","260969","NA","182921","NA","220681","626813","466168","NA","278410","166393","261498","622271","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","26","99368","47","yes","1024"
"5186","ENG_LIST4.csv","Y","V","ENG_Prac1.csv","The toddler drew a kitty cat with his crayon on his bedroom floor.","crayonV.jpg","V","55.1020408163","55.1020408163","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2109.04081633","2109.04081633","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","45","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","9","0","10","2","10","2","2","0","45","45","10","10","9","45","9","9","9","9","0","45","10","0","0","0","0","0","0","0","45","10","45","10","45","10","45","10","45","10","55","0","45","0","0","0","45","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","45","3","5","45","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The anxious little boy knocked the salt shaker over onto the table.","0","0","j","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","j","f","space","NA","NA","NA","NA","space","NA","NA","NA","422","NA","35189","NA","NA","NA","NA","NA","4629","3553","1422","NA","16899","NA","NA","NA","NA","NA","422","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","626969","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","619123","619182","166393","261469","221208","254108","221208","221208","166393","627972","627973","255113","255114","619182","627973","619184","620608","619184","NA","NA","631529","259745","NA","261500","NA","NA","NA","NA","NA","632032","260246","632032","260246","632457","260969","NA","182921","NA","220681","632957","466168","NA","278410","166393","261498","626967","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","27","103343","49","yes","1024"
"5186","ENG_LIST4.csv","Y","V","ENG_Prac1.csv","The teenager held her brush up like a microphone, pretending to be a famous rock star.","brushV.jpg","V","54.9019607843","54.9019607843","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2098.74509804","2098.74509804","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","46","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46","9","0","10","2","10","2","2","0","46","46","10","10","9","46","9","9","9","9","0","46","10","0","0","0","0","0","0","0","46","10","46","10","46","10","46","10","46","10","56","0","46","0","0","0","46","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","46","3","5","46","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The anxious little boy knocked the salt shaker over onto the table.","0","0","j","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","j","f","space","NA","NA","NA","NA","space","NA","NA","NA","424","NA","35189","NA","NA","NA","NA","NA","4629","3269","1422","NA","16899","NA","NA","NA","NA","NA","424","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","633105","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","619123","619182","166393","261469","221208","254108","221208","221208","166393","634106","634106","255113","255114","619182","634106","619184","620608","619184","NA","NA","637378","259745","NA","261500","NA","NA","NA","NA","NA","637879","260246","637879","260246","638305","260969","NA","182921","NA","220681","638805","466168","NA","278410","166393","261498","633103","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","28","107036","51","yes","1024"
"5186","ENG_LIST4.csv","Y","H","ENG_Prac1.csv","Sara situated the expensive plate on its mat on the table.","plateH.jpg","V","54.7169811321","54.7169811321","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2089.45283019","2089.45283019","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","47","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47","9","0","10","2","10","2","2","0","47","47","10","10","9","47","9","9","9","9","0","47","10","0","0","0","0","0","0","0","47","10","47","10","47","10","47","10","47","10","57","0","47","0","0","0","47","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","47","3","5","47","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The anxious little boy knocked the salt shaker over onto the table.","0","0","j","NA","space","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","j","f","space","NA","NA","NA","NA","space","NA","NA","NA","408","NA","35189","NA","NA","NA","NA","NA","4629","3297","1422","NA","16899","NA","NA","NA","NA","NA","408","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","638954","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","619123","619182","166393","261469","221208","254108","221208","221208","166393","639957","639957","255113","255114","619182","639957","619184","620608","619184","NA","NA","643257","259745","NA","261500","NA","NA","NA","NA","NA","643758","260246","643758","260246","644169","260969","NA","182921","NA","220681","644669","466168","NA","278410","166393","261498","638953","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","29","110741","53","yes","1024"
"5186","ENG_LIST4.csv","Y","H","ENG_Prac1.csv","Sara situated the expensive plate on its mat on the table.","plateH.jpg","M","55.5555555556","55.5555555556","[5, 11, 14, 18, 21, 26, 30, 33, 37, 43, 47]","2079.2037037","2079.2037037","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","f","0","0","0","47","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47","10","0","10","2","10","2","2","0","47","47","10","10","10","47","10","10","10","10","0","47","10","0","0","0","0","0","0","0","47","10","47","10","47","10","47","10","47","10","58","0","47","0","0","0","47","0","0","0","0","0","0","0","0","0","0","10/02/19 12:47:22","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","C:/Users/user/Documents/PSA scripts - Alicia","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","3","5","47","C:/Users/user/Documents/PSA scripts - Alicia/Participant Data/MYS_004_SP_96.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The anxious little boy knocked the salt shaker over onto the table.","0","0","f","NA","space","NA","NA","NA","NA","NA","space","space","f","NA","space","NA","NA","NA","NA","NA","j","f","space","NA","NA","NA","NA","space","NA","NA","NA","1536","NA","35189","NA","NA","NA","NA","NA","4629","3297","1536","NA","16899","NA","NA","NA","NA","NA","408","721","7935","NA","NA","NA","NA","104010","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","96","even","Yes","no","NA","27180","2823","638954","254110","NA","131194","NA","NA","NA","NA","NA","2824","26401","NA","27169","NA","NA","NA","NA","NA","27169","644696","644756","166393","261469","221208","254108","221208","221208","166393","639957","639957","255113","255114","644756","639957","644758","646297","644758","NA","NA","643257","259745","NA","261500","NA","NA","NA","NA","NA","643758","260246","643758","260246","644169","260969","NA","182921","NA","220681","647797","466168","NA","278410","166393","261498","638953","27180","278410","NA","NA","NA","27182","NA","NA","NA","278410","Orientation_PSA2018","30","112277","54","yes","1024"
