"F","5009","F","F","PP_LIST1.csv","wrench.jpg","piano.jpg","100","100","609.428571429","609.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","30","0","30","7","0","0","30","30","0","0","30","30","30","30","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","30","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","30","30","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","600","989","NA","600","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","96102","36299","18026","37997","96606","96099","9086","40715","96606","97210","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","97710","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","7","4266","7","yes","1024"
"N","5009","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","100","100","618.125","618.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","31","0","31","7","0","0","31","31","0","0","31","31","31","31","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","31","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","31","31","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","679","989","NA","679","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","97919","36299","18026","37997","98423","97916","9086","40715","98423","99106","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","99606","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","8","4945","8","yes","1024"
"Y","5009","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","100","100","600.444444444","600.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","32","0","32","7","0","0","32","32","0","0","32","32","32","32","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","32","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","32","32","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","459","989","NA","459","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","99811","36299","18026","37997","100315","99808","9086","40715","100315","100778","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","101278","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","9","5404","9","yes","1024"
"N","5009","H","V","PP_LIST1.csv","ironH.jpg","ironV.jpg","100","100","612.2","612.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","33","0","33","7","0","0","33","33","0","0","33","33","33","33","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","33","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","33","33","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","718","989","NA","718","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","101480","36299","18026","37997","101984","101477","9086","40715","101984","102705","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","103206","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","10","6122","10","yes","1024"
"Y","5009","H","H","PP_LIST1.csv","axeH.jpg","axeH.jpg","100","100","604.181818182","604.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","34","0","34","7","0","0","34","34","0","0","34","34","34","34","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","34","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","34","34","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","524","989","NA","524","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","103418","36299","18026","37997","103922","103414","9086","40715","103922","104449","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","104949","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","11","6646","11","yes","1024"
"F","5009","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","100","100","602","602","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","35","0","35","7","0","0","35","35","0","0","35","35","35","35","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","35","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","35","35","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","578","989","NA","578","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","105147","36299","18026","37997","105651","105144","9086","40715","105651","106233","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","106733","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","12","7224","12","yes","1024"
"N","5009","V","H","PP_LIST1.csv","tireV.jpg","tireH.jpg","100","100","597.076923077","597.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","36","0","36","7","0","0","36","36","0","0","36","36","36","36","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","36","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","36","36","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","538","989","NA","538","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","106948","36299","18026","37997","107452","106945","9086","40715","107452","107994","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","108494","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","13","7762","13","yes","1024"
"N","5009","H","V","PP_LIST1.csv","nailH.jpg","nailV.jpg","100","100","603.214285714","603.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","37","0","37","7","0","0","37","37","0","0","37","37","37","37","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","37","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","37","37","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","683","989","NA","683","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","108683","36299","18026","37997","109187","108680","9086","40715","109187","109874","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","110374","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","14","8445","14","yes","1024"
"F","5009","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","100","100","604.2","604.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","38","0","38","7","0","0","38","38","0","0","38","38","38","38","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","38","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","38","38","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","618","989","NA","618","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","110564","36299","18026","37997","111068","110561","9086","40715","111068","111690","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","112190","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","15","9063","15","yes","1024"
"Y","5009","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","100","100","605.4375","605.4375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","39","0","39","7","0","0","39","39","0","0","39","39","39","39","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","39","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","39","39","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","624","989","NA","624","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","112390","36299","18026","37997","112894","112387","9086","40715","112894","113522","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","114022","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","16","9687","16","yes","1024"
"F","5009","F","F","PP_LIST1.csv","couch.jpg","spider.jpg","100","100","603.176470588","603.176470588","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","40","0","40","7","0","0","40","40","0","0","40","40","40","40","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","40","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","40","40","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","567","989","NA","567","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","114199","36299","18026","37997","114703","114196","9086","40715","114703","115274","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","115774","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","17","10254","17","yes","1024"
"F","5009","F","F","PP_LIST1.csv","needle.jpg","tiger.jpg","100","100","604.5","604.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","41","0","41","7","0","0","41","41","0","0","41","41","41","41","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","41","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","41","41","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","627","989","NA","627","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","115971","36299","18026","37997","116475","115968","9086","40715","116475","117106","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","117606","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","18","10881","18","yes","1024"
"F","5009","F","F","PP_LIST1.csv","buggy.jpg","glass.jpg","100","100","610.157894737","610.157894737","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","42","0","42","7","0","0","42","42","0","0","42","42","42","42","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","42","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","42","42","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","712","989","NA","712","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","117790","36299","18026","37997","118294","117787","9086","40715","118294","119010","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","119510","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","19","11593","19","yes","1024"
"F","5009","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","100","100","609.6","609.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","43","0","43","7","0","0","43","43","0","0","43","43","43","43","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","43","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","43","43","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","599","989","NA","599","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","119687","36299","18026","37997","120191","119684","9086","40715","120191","120794","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","121294","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","20","12192","20","yes","1024"
"Y","5009","V","V","PP_LIST1.csv","caterpillarV.jpg","caterpillarV.jpg","100","100","602.428571429","602.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","44","0","44","7","0","0","44","44","0","0","44","44","44","44","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","44","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","44","44","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","459","989","NA","459","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","121491","36299","18026","37997","121995","121488","9086","40715","121995","122458","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","122958","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","21","12651","21","yes","1024"
"F","5009","F","F","PP_LIST1.csv","ring.jpg","stove.jpg","100","100","598.272727273","598.272727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","45","0","45","7","0","0","45","45","0","0","45","45","45","45","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","45","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","45","45","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","511","989","NA","511","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","123158","36299","18026","37997","123662","123155","9086","40715","123662","124177","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","124677","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","22","13162","22","yes","1024"
"F","5009","F","F","PP_LIST1.csv","house.jpg","ring.jpg","100","100","596.391304348","596.391304348","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","46","0","46","7","0","0","46","46","0","0","46","46","46","46","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","46","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","46","46","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","F","space","NA","F","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","555","989","NA","555","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","124874","36299","18026","37997","125379","124871","9086","40715","125379","125938","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","126438","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","23","13717","23","yes","1024"
"Y","5009","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","100","100","597.5","597.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","47","0","47","7","0","0","47","47","0","0","47","47","47","47","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","47","0","0","0","0","0","0","0","0","11/20/19 15:39:35","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","D:\TWN001","no","chinese-japanese-korean","no","18","no","#0000ff","no","简体中文","yes","768","no","legacy","47","47","3","5","TWN001_PP_34.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","J","space","NA","J","NA","NA","NA","NA","NA","space","NA","NA","J","NA","NA","NA","NA","NA","space","NA","NA","623","989","NA","623","NA","NA","NA","NA","NA","2694","NA","NA","619","NA","NA","NA","NA","NA","8917","NA","NA","2","legacy","yes","1024","2","48000","-16","EXP","34","even","no","no","NA","9085","2975","2978","7596","9057","9057","84033","NA","40715","126631","36299","18026","37997","127135","126628","9086","40715","127135","127762","NA","NA","18026","37926","25431","36296","25431","25431","18026","NA","NA","NA","NA","NA","38000","NA","NA","36803","36803","37426","28409","24377","128262","NA","NA","NA","NA","NA","9089","NA","NA","Orientation_PSA2018","24","14340","24","yes","1024"
