"8552","ENG_LIST1.csv","N","V","ENG_Prac2.csv","The anxious little boy placed the salt shaker onto the table.","saltH.jpg","V","42.4242424242","42.4242424242","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2733.18181818","2733.18181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","7","2","7","2","2","0","7","7","7","7","0","7","0","0","0","0","0","7","7","0","0","0","0","0","0","7","7","7","7","7","7","7","7","7","7","8","NA","7","0","0","0","7","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","7","3","5","7","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","Justin appeared on the balcony and immediately the fans started screaming.","0","0","j","NA","space","NA","NA","NA","NA","space","space","f","NA","space","NA","NA","NA","NA","j","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","498","NA","1400668","NA","NA","NA","NA","4112","3003","4634","NA","13198","NA","NA","NA","NA","498","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1835700","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1829408","1829459","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1836701","1836701","1759552","1759552","1829459","1836701","1829461","1834097","1829461","NA","NA","1839705","1763666","NA","1764762","NA","NA","NA","NA","1840206","1764167","1840206","1764167","1840705","1764233","NA","1725436","1784785","1724935","1841205","NA","NA","1777969","1701745","1764761","1835698","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","14","90195","33","yes","1024"
"8552","ENG_LIST1.csv","Y","V","ENG_Prac2.csv","Mick set his guitar on the rack as he warmed up for the concert.","guitarV.jpg","V","42.8571428571","42.8571428571","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2725.74285714","2725.74285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","8","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","7","2","7","2","2","0","8","8","7","7","0","8","0","0","0","0","0","8","7","0","0","0","0","0","0","8","7","8","7","8","7","8","7","8","7","9","NA","8","0","0","0","8","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","8","3","5","8","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","Justin appeared on the balcony and immediately the fans started screaming.","0","0","j","NA","space","NA","NA","NA","NA","space","space","f","NA","space","NA","NA","NA","NA","j","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","466","NA","1400668","NA","NA","NA","NA","4112","4740","4634","NA","13198","NA","NA","NA","NA","466","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1841299","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1829408","1829459","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1842300","1842300","1759552","1759552","1829459","1842300","1829461","1834097","1829461","NA","NA","1847041","1763666","NA","1764762","NA","NA","NA","NA","1847542","1764167","1847542","1764167","1848010","1764233","NA","1725436","1784785","1724935","1848510","NA","NA","1777969","1701745","1764761","1841297","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","15","95401","35","yes","1024"
"8552","ENG_LIST1.csv","Y","H","ENG_Prac2.csv","The lumberjack left his axe sticking in the top of the stump after winning the axe toss.","axeH.jpg","V","43.2432432432","43.2432432432","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2796.59459459","2796.59459459","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","9","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","7","2","7","2","2","0","9","9","7","7","0","9","0","0","0","0","0","9","7","0","0","0","0","0","0","9","7","9","7","9","7","9","7","9","7","10","NA","9","0","0","0","9","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","9","3","5","9","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","Justin appeared on the balcony and immediately the fans started screaming.","0","0","j","NA","space","NA","NA","NA","NA","space","space","f","NA","space","NA","NA","NA","NA","j","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","449","NA","1400668","NA","NA","NA","NA","4112","7624","4634","NA","13198","NA","NA","NA","NA","449","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1848606","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1829408","1829459","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1849607","1849607","1759552","1759552","1829459","1849607","1829461","1834097","1829461","NA","NA","1857233","1763666","NA","1764762","NA","NA","NA","NA","1857734","1764167","1857734","1764167","1858185","1764233","NA","1725436","1784785","1724935","1858685","NA","NA","1777969","1701745","1764761","1848604","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","16","103474","37","yes","1024"
"8552","ENG_LIST1.csv","Y","H","ENG_Prac2.csv","The lumberjack left his axe sticking in the top of the stump after winning the axe toss.","axeH.jpg","M","42.1052631579","42.1052631579","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2787.05263158","2787.05263158","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","undefined","0","0","0","undefined","1","1","undefined","6","f","0","0","0","9","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","1","0","7","2","7","2","2","0","9","9","7","7","1","9","1","1","1","1","0","9","7","0","0","0","0","0","0","9","7","9","7","9","7","9","7","9","7","11","NA","9","0","0","0","9","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","3","5","9","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","The plumber noticed that the pipe had many leaks and needed replacement.","0","0","j","NA","space","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","j","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","2434","NA","1400668","NA","NA","NA","NA","4112","7624","2434","NA","13198","NA","NA","NA","NA","449","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1848606","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1858688","1858732","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1849607","1849607","1759552","1759552","1858732","1849607","1858733","1834097","1858733","1861169","NA","1857233","1763666","NA","1764762","NA","NA","NA","NA","1857734","1764167","1857734","1764167","1858185","1764233","NA","1725436","1784785","1724935","1862669","NA","NA","1777969","1701745","1764761","1848604","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","16","105908","38","yes","1024"
"8552","ENG_LIST1.csv","F","F","ENG_Prac2.csv","The desperate chess player sacrificed a pawn for a stronger position.","tlphon.jpg","V","42.5","42.5","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2744.15","2744.15","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","0","undefined","1","1","undefined","6","f","0","0","0","10","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","1","0","7","2","7","2","2","0","10","10","7","7","1","10","1","1","1","1","0","10","7","0","0","0","0","0","0","10","7","10","7","10","7","10","7","10","7","12","NA","10","0","0","0","10","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","10","3","5","10","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","The plumber noticed that the pipe had many leaks and needed replacement.","0","0","f","NA","space","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","562","NA","1400668","NA","NA","NA","NA","4112","3296","2434","NA","13198","NA","NA","NA","NA","562","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1862774","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1858688","1858732","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1863775","1863775","1759552","1759552","1858732","1863775","1858733","1834097","1858733","1861169","NA","1867073","1763666","NA","1764762","NA","NA","NA","NA","1867574","1764167","1867574","1764167","1868138","1764233","NA","1725436","1784785","1724935","1868638","NA","NA","1777969","1701745","1764761","1862772","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","17","109766","40","yes","1024"
"8552","ENG_LIST1.csv","N","H","ENG_Prac2.csv","The hunter shone the flashlight into the mouth of the cavern.","flashV.jpg","V","42.8571428571","42.8571428571","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2710.64285714","2710.64285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","0","undefined","1","1","undefined","6","j","0","0","0","11","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","1","0","7","2","7","2","2","0","11","11","7","7","1","11","1","1","1","1","0","11","7","0","0","0","0","0","0","11","7","11","7","11","7","11","7","11","7","13","NA","11","0","0","0","11","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","11","3","5","11","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","The plumber noticed that the pipe had many leaks and needed replacement.","0","0","j","NA","space","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","j","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","488","NA","1400668","NA","NA","NA","NA","4112","3593","2434","NA","13198","NA","NA","NA","NA","488","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1868734","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1858688","1858732","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1869735","1869735","1759552","1759552","1858732","1869735","1858733","1834097","1858733","1861169","NA","1873330","1763666","NA","1764762","NA","NA","NA","NA","1873831","1764167","1873831","1764167","1874321","1764233","NA","1725436","1784785","1724935","1874821","NA","NA","1777969","1701745","1764761","1868733","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","18","113847","42","yes","1024"
"8552","ENG_LIST1.csv","F","F","ENG_Prac2.csv","Tim saw the elephant pulling down a tree with his trunk.","wndmil.jpg","V","43.1818181818","43.1818181818","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2662.43181818","2662.43181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","0","undefined","1","1","undefined","6","f","0","0","0","12","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","1","0","7","2","7","2","2","0","12","12","7","7","1","12","1","1","1","1","0","12","7","0","0","0","0","0","0","12","7","12","7","12","7","12","7","12","7","14","NA","12","0","0","0","12","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","12","3","5","12","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","The plumber noticed that the pipe had many leaks and needed replacement.","0","0","f","NA","space","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","625","NA","1400668","NA","NA","NA","NA","4112","2675","2434","NA","13198","NA","NA","NA","NA","625","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1874915","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1858688","1858732","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1875916","1875916","1759552","1759552","1858732","1875916","1858733","1834097","1858733","1861169","NA","1878593","1763666","NA","1764762","NA","NA","NA","NA","1879094","1764167","1879094","1764167","1879721","1764233","NA","1725436","1784785","1724935","1880221","NA","NA","1777969","1701745","1764761","1874914","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","19","117147","44","yes","1024"
"8552","ENG_LIST1.csv","F","F","ENG_Prac2.csv","The frog caught a fly using its tongue.","stove.jpg","V","43.4782608696","43.4782608696","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2636.2173913","2636.2173913","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","0","undefined","1","1","undefined","6","f","0","0","0","13","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","1","0","7","2","7","2","2","0","13","13","7","7","1","13","1","1","1","1","0","13","7","0","0","0","0","0","0","13","7","13","7","13","7","13","7","13","7","15","NA","13","0","0","0","13","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","13","3","5","13","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","The plumber noticed that the pipe had many leaks and needed replacement.","0","0","f","NA","space","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","537","NA","1400668","NA","NA","NA","NA","4112","3582","2434","NA","13198","NA","NA","NA","NA","537","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1880313","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1858688","1858732","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1881314","1881314","1759552","1759552","1858732","1881314","1858733","1834097","1858733","1861169","NA","1884897","1763666","NA","1764762","NA","NA","NA","NA","1885398","1764167","1885398","1764167","1885937","1764233","NA","1725436","1784785","1724935","1886437","NA","NA","1777969","1701745","1764761","1880312","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","20","121266","46","yes","1024"
"8552","ENG_LIST1.csv","F","F","ENG_Prac2.csv","The doctor turned the faucet to wash his hands.","spider.jpg","V","43.75","43.75","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2594.66666667","2594.66666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","0","undefined","1","1","undefined","6","f","0","0","0","14","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","1","0","7","2","7","2","2","0","14","14","7","7","1","14","1","1","1","1","0","14","7","0","0","0","0","0","0","14","7","14","7","14","7","14","7","14","7","16","NA","14","0","0","0","14","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","14","3","5","14","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","The plumber noticed that the pipe had many leaks and needed replacement.","0","0","f","NA","space","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","593","NA","1400668","NA","NA","NA","NA","4112","2685","2434","NA","13198","NA","NA","NA","NA","593","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1886530","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1858688","1858732","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1887531","1887531","1759552","1759552","1858732","1887531","1858733","1834097","1858733","1861169","NA","1890218","1763666","NA","1764762","NA","NA","NA","NA","1890719","1764167","1890719","1764167","1891313","1764233","NA","1725436","1784785","1724935","1891813","NA","NA","1777969","1701745","1764761","1886529","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","21","124544","48","yes","1024"
"8552","ENG_LIST1.csv","F","F","ENG_Prac2.csv","The doctor turned the faucet to wash his hands.","spider.jpg","M","44.8979591837","44.8979591837","[6, 9, 14, 19, 23, 25, 31, 34, 37, 41, 45]","2577.71428571","2577.71428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","14","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","2","0","7","2","7","2","2","0","14","14","7","7","2","14","2","2","2","2","0","14","7","0","0","0","0","0","0","14","7","14","7","14","7","14","7","14","7","17","NA","14","0","0","0","14","0","0","0","0","0","0","0","0","0","09/26/19 16:33:00","Matching Tasks","yes","","SP.osexp","C:\Users\Chopik2\Desktop\Scripts","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","no","768","legacy","yes","no","no","no","no","no","0","3","5","14","C:/Users/Chopik2/Desktop/Scripts/SP Data/170.csv","legacy","Kafkaesque Koffka","3.2.8","The doctor turned the faucet to wash his hands.","0","0","j","NA","space","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","left ctrl","NA","NA","1764","NA","1400668","NA","NA","NA","NA","4112","2685","1764","NA","13198","NA","NA","NA","NA","593","64","NA","NA","NA","NA","NA","294293","NA","NA","2","legacy","1024","2","48000","-16","EXP","0","even","none of above","NA","6768","2465","1886530","1758551","NA","301067","NA","NA","NA","NA","2467","5679","NA","6758","NA","NA","NA","NA","6758","1891816","1891858","1701746","1764733","1725957","1758549","1725957","1725957","1701746","1887531","1887531","1759552","1759552","1891858","1887531","1891859","1893625","1891859","1861169","NA","1890218","1763666","NA","1764762","NA","NA","NA","NA","1890719","1764167","1890719","1764167","1891313","1764233","NA","1725436","1784785","1724935","1895125","NA","NA","1777969","1701745","1764761","1886529","6769","1777969","NA","NA","NA","6771","NA","NA","1777969","Orientation_PSA2018","22","126308","49","yes","1024"
