"4899","ENG_LIST1.csv","N","H","ENG_Prac2.csv","The toddler drew a kitty cat with his crayon on his bedroom door.","crayonV.jpg","V","42.8571428571","42.8571428571","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1685.32653061","1685.32653061","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","0","undefined","1","1","undefined","6","j","0","0","0","6","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","16","2","16","2","2","0","6","6","16","16","0","6","0","0","0","0","0","6","16","0","0","0","0","0","0","0","0","6","16","6","16","6","16","6","16","6","16","7","NA","6","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","3","5","6","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","After a week the painting arrived by mail.","0","0","j","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","j","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","874","NA","25695","NA","NA","NA","NA","NA","NA","1416","4249","3087","NA","9590","NA","NA","NA","NA","NA","NA","874","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","176369","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","171625","171667","37932","131081","104632","127297","104632","104632","37932","177370","177370","128300","128300","171668","177370","171669","NA","171669","174758","NA","181621","129717","NA","131102","NA","NA","NA","NA","NA","NA","182122","130218","182122","130218","182998","130581","NA","78913","166405","104117","183498","NA","NA","140700","37932","131101","176368","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","21","82581","49","yes","1024"
"4899","ENG_LIST1.csv","F","F","ENG_Prac2.csv","The doctor turned the faucet to wash his hands.","spider.jpg","V","43.137254902","43.137254902","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1676.15686275","1676.15686275","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","0","undefined","1","1","undefined","6","f","0","0","0","7","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","16","2","16","2","2","0","7","7","16","16","0","7","0","0","0","0","0","7","16","0","0","0","0","0","0","0","0","7","16","7","16","7","16","7","16","7","16","8","NA","7","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","3","5","7","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","After a week the painting arrived by mail.","0","0","f","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","505","NA","25695","NA","NA","NA","NA","NA","NA","1416","2398","3087","NA","9590","NA","NA","NA","NA","NA","NA","505","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","183629","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","171625","171667","37932","131081","104632","127297","104632","104632","37932","184630","184630","128300","128300","171668","184630","171669","NA","171669","174758","NA","187030","129717","NA","131102","NA","NA","NA","NA","NA","NA","187531","130218","187531","130218","188038","130581","NA","78913","166405","104117","188538","NA","NA","140700","37932","131101","183628","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","22","85484","51","yes","1024"
"4899","ENG_LIST1.csv","N","V","ENG_Prac2.csv","The anxious little boy placed the salt shaker onto the table.","saltH.jpg","V","43.3962264151","43.3962264151","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1683","1683","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","0","undefined","1","1","undefined","6","j","0","0","0","8","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","16","2","16","2","2","0","8","8","16","16","0","8","0","0","0","0","0","8","16","0","0","0","0","0","0","0","0","8","16","8","16","8","16","8","16","8","16","9","NA","8","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","3","5","8","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","After a week the painting arrived by mail.","0","0","j","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","j","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","505","NA","25695","NA","NA","NA","NA","NA","NA","1416","3210","3087","NA","9590","NA","NA","NA","NA","NA","NA","505","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","188641","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","171625","171667","37932","131081","104632","127297","104632","104632","37932","189642","189642","128300","128300","171668","189642","171669","NA","171669","174758","NA","192853","129717","NA","131102","NA","NA","NA","NA","NA","NA","193354","130218","193354","130218","193861","130581","NA","78913","166405","104117","194361","NA","NA","140700","37932","131101","188640","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","23","89199","53","yes","1024"
"4899","ENG_LIST1.csv","F","F","ENG_Prac2.csv","The frog caught a fly using its tongue.","stove.jpg","V","43.6363636364","43.6363636364","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1679.8","1679.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","0","undefined","1","1","undefined","6","f","0","0","0","9","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","16","2","16","2","2","0","9","9","16","16","0","9","0","0","0","0","0","9","16","0","0","0","0","0","0","0","0","9","16","9","16","9","16","9","16","9","16","10","NA","9","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","3","5","9","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","After a week the painting arrived by mail.","0","0","f","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","1674","NA","25695","NA","NA","NA","NA","NA","NA","1416","1516","3087","NA","9590","NA","NA","NA","NA","NA","NA","1674","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","194461","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","171625","171667","37932","131081","104632","127297","104632","104632","37932","195463","195463","128300","128300","171668","195463","171669","NA","171669","174758","NA","196981","129717","NA","131102","NA","NA","NA","NA","NA","NA","197482","130218","197482","130218","199158","130581","199659","78913","166405","104117","200159","NA","NA","140700","37932","131101","194460","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","24","92389","55","yes","1024"
"4899","ENG_LIST1.csv","F","F","ENG_Prac2.csv","The frog caught a fly using its tongue.","stove.jpg","M","44.6428571429","44.6428571429","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1693.19642857","1693.19642857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","9","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","1","0","16","2","16","2","2","0","9","9","16","16","1","9","1","1","1","1","0","9","16","0","0","0","0","0","0","0","0","9","16","9","16","9","16","9","16","9","16","11","NA","9","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","3","5","9","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The doctor turned the faucet to wash his hands.","0","0","j","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","2430","NA","25695","NA","NA","NA","NA","NA","NA","1416","1516","2430","NA","9590","NA","NA","NA","NA","NA","NA","1674","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","194461","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","200170","200213","37932","131081","104632","127297","104632","104632","37932","195463","195463","128300","128300","200213","195463","200214","202646","200214","174758","NA","196981","129717","NA","131102","NA","NA","NA","NA","NA","NA","197482","130218","197482","130218","199158","130581","199659","78913","166405","104117","203146","NA","NA","140700","37932","131101","194460","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","25","94819","56","yes","1024"
"4899","ENG_LIST1.csv","Y","V","ENG_Prac2.csv","Rick hurriedly stuck his pencil in the coffee mug.","pencilV.jpg","V","44.8275862069","44.8275862069","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1674.51724138","1674.51724138","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","10","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","1","0","16","2","16","2","2","0","10","10","16","16","1","10","1","1","1","1","0","10","16","0","0","0","0","0","0","0","0","10","16","10","16","10","16","10","16","10","16","12","NA","10","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","10","3","5","10","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The doctor turned the faucet to wash his hands.","0","0","j","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","j","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","648","NA","25695","NA","NA","NA","NA","NA","NA","1416","1655","2430","NA","9590","NA","NA","NA","NA","NA","NA","648","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","203252","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","200170","200213","37932","131081","104632","127297","104632","104632","37932","204253","204253","128300","128300","200213","204253","200214","202646","200214","174758","NA","205910","129717","NA","131102","NA","NA","NA","NA","NA","NA","206411","130218","206411","130218","207061","130581","199659","78913","166405","104117","207561","NA","NA","140700","37932","131101","203251","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","26","97122","58","yes","1024"
"4899","ENG_LIST1.csv","F","F","ENG_Prac2.csv","The colorful puzzle was much harder than the little boy had expected.","nut.jpg","V","45","45","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1660.93333333","1660.93333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","f","0","0","0","11","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","1","0","16","2","16","2","2","0","11","11","16","16","1","11","1","1","1","1","0","11","16","0","0","0","0","0","0","0","0","11","16","11","16","11","16","11","16","11","16","13","NA","11","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","11","3","5","11","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The doctor turned the faucet to wash his hands.","0","0","f","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","569","NA","25695","NA","NA","NA","NA","NA","NA","1416","1965","2430","NA","9590","NA","NA","NA","NA","NA","NA","569","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","207662","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","200170","200213","37932","131081","104632","127297","104632","104632","37932","208663","208663","128300","128300","200213","208663","200214","202646","200214","174758","NA","210629","129717","NA","131102","NA","NA","NA","NA","NA","NA","211130","130218","211130","130218","211701","130581","199659","78913","166405","104117","212201","NA","NA","140700","37932","131101","207661","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","27","99656","60","yes","1024"
"4899","ENG_LIST1.csv","F","F","ENG_Prac2.csv","Susan wished that her parents had a swimming pool in their back yard.","pumpkin.jpg","V","45.1612903226","45.1612903226","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1645.0483871","1645.0483871","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","f","0","0","0","12","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","1","0","16","2","16","2","2","0","12","12","16","16","1","12","1","1","1","1","0","12","16","0","0","0","0","0","0","0","0","12","16","12","16","12","16","12","16","12","16","14","NA","12","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","12","3","5","12","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The doctor turned the faucet to wash his hands.","0","0","f","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","730","NA","25695","NA","NA","NA","NA","NA","NA","1416","1607","2430","NA","9590","NA","NA","NA","NA","NA","NA","730","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","212307","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","200170","200213","37932","131081","104632","127297","104632","104632","37932","213308","213308","128300","128300","200213","213308","200214","202646","200214","174758","NA","214917","129717","NA","131102","NA","NA","NA","NA","NA","NA","215418","130218","215418","130218","216150","130581","199659","78913","166405","104117","216650","NA","NA","140700","37932","131101","212305","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","28","101993","62","yes","1024"
"4899","ENG_LIST1.csv","Y","V","ENG_Prac2.csv","Mick set his guitar on the rack as he warmed up for the concert.","guitarV.jpg","V","45.3125","45.3125","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1640.078125","1640.078125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","j","0","0","0","13","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","1","0","16","2","16","2","2","0","13","13","16","16","1","13","1","1","1","1","0","13","16","0","0","0","0","0","0","0","0","13","16","13","16","13","16","13","16","13","16","15","NA","13","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","13","3","5","13","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The doctor turned the faucet to wash his hands.","0","0","j","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","j","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","729","NA","25695","NA","NA","NA","NA","NA","NA","1416","2243","2430","NA","9590","NA","NA","NA","NA","NA","NA","729","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","216743","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","200170","200213","37932","131081","104632","127297","104632","104632","37932","217744","217745","128300","128300","200213","217745","200214","202646","200214","174758","NA","219990","129717","NA","131102","NA","NA","NA","NA","NA","NA","220491","130218","220491","130218","221221","130581","199659","78913","166405","104117","221721","NA","NA","140700","37932","131101","216742","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","29","104965","64","yes","1024"
"4899","ENG_LIST1.csv","F","F","ENG_Prac2.csv","The elderly man took his hat off and sat down in the chair.","buggy.jpg","V","45.4545454545","45.4545454545","[5, 9, 14, 19, 21, 27, 29, 34, 39, 42, 45]","1624.43939394","1624.43939394","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","undefined","0","0","1","undefined","1","1","undefined","6","f","0","0","0","14","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","1","0","16","2","16","2","2","0","14","14","16","16","1","14","1","1","1","1","0","14","16","0","0","0","0","0","0","0","0","14","16","14","16","14","16","14","16","14","16","16","NA","14","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","11/06/19 11:13:49","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_SP_1.2.4.osexp","P:\Fac-Staff\LiMY\PSA002","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","14","3","5","14","P:/Fac-Staff/LiMY/PSA002/data/US032_SP_14.csv","legacy","no","Kafkaesque Koffka","3.2.8","no","The doctor turned the faucet to wash his hands.","0","0","f","NA","space","NA","NA","NA","NA","NA","NA","space","space","j","NA","space","NA","NA","NA","NA","NA","NA","f","j","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","809","NA","25695","NA","NA","NA","NA","NA","NA","1416","1439","2430","NA","9590","NA","NA","NA","NA","NA","NA","809","362","NA","NA","NA","NA","NA","NA","3864","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","14","even","No","no","no","NA","8361","3788","221820","127299","NA","12229","NA","NA","NA","NA","NA","NA","3790","7312","NA","8350","NA","NA","NA","NA","NA","NA","8350","200170","200213","37932","131081","104632","127297","104632","104632","37932","222821","222821","128300","128300","200213","222821","200214","202646","200214","174758","NA","224262","129717","NA","131102","NA","NA","NA","NA","NA","NA","224763","130218","224763","130218","225573","130581","199659","78913","166405","104117","226073","NA","NA","140700","37932","131101","221819","8361","140700","NA","NA","NA","NA","8363","NA","NA","NA","140700","Orientation_PSA2018","30","107213","66","yes","1024"
